

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 25 21:17:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         1       0       0       0       0
  1464 ;;      Locals:         1       0       0       0       0
  1465 ;;      Temps:          2       0       0       0       0
  1466 ;;      Totals:         4       0       0       0       0
  1467 ;;Total ram usage:        4 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_isr
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476  0200                     _write_EEPROM:	
  1477                           ;psect for function _write_EEPROM
  1478                           
  1479                           
  1480                           ;incstack = 0
  1481                           ; Regs used in _write_EEPROM: [wreg]
  1482                           ;write_EEPROM@address stored from wreg
  1483  0200  00F3               	movwf	write_EEPROM@address
  1484  0201                     i1l993:
  1485                           
  1486                           ;main_M.c: 200:     EEADR = address;
  1487  0201  0873               	movf	write_EEPROM@address,w
  1488  0202  1283               	bcf	3,5	;RP0=0, select bank2
  1489  0203  1703               	bsf	3,6	;RP1=1, select bank2
  1490  0204  008D               	movwf	13	;volatile
  1491                           
  1492                           ;main_M.c: 201:     EEDAT = data;
  1493  0205  0870               	movf	write_EEPROM@data,w
  1494  0206  008C               	movwf	12	;volatile
  1495  0207                     i1l995:
  1496                           
  1497                           ;main_M.c: 202:     EECON1bits.EEPGD = 0;
  1498  0207  1683               	bsf	3,5	;RP0=1, select bank3
  1499  0208  1703               	bsf	3,6	;RP1=1, select bank3
  1500  0209  138C               	bcf	12,7	;volsfr
  1501  020A                     i1l997:
  1502                           
  1503                           ;main_M.c: 203:     EECON1bits.WREN=1;
  1504  020A  150C               	bsf	12,2	;volsfr
  1505  020B                     i1l999:
  1506                           
  1507                           ;main_M.c: 205:     INTCONbits.GIE=0;
  1508  020B  138B               	bcf	11,7	;volatile
  1509                           
  1510                           ;main_M.c: 206:     EECON2 = 0x55;
  1511  020C  3055               	movlw	85
  1512  020D  008D               	movwf	13	;volsfr
  1513                           
  1514                           ;main_M.c: 207:     EECON2=0xaa;
  1515  020E  30AA               	movlw	170
  1516  020F  008D               	movwf	13	;volsfr
  1517  0210                     i1l1001:
  1518                           
  1519                           ;main_M.c: 209:     EECON1bits.WR=1;
  1520  0210  148C               	bsf	12,1	;volsfr
  1521                           
  1522                           ;main_M.c: 210:     _delay((unsigned long)((10)*(1000000/4000.0)));
  1523  0211  3004               	movlw	4
  1524  0212  00F2               	movwf	??_write_EEPROM+1
  1525  0213  303D               	movlw	61
  1526  0214  00F1               	movwf	??_write_EEPROM
  1527  0215                     u52_27:
  1528  0215  0BF1               	decfsz	??_write_EEPROM,f
  1529  0216  2A15               	goto	u52_27
  1530  0217  0BF2               	decfsz	??_write_EEPROM+1,f
  1531  0218  2A15               	goto	u52_27
  1532  0219  2A1A               	nop2
  1533  021A                     i1l1003:
  1534                           
  1535                           ;main_M.c: 211:     EECON1bits.WREN=0;
  1536  021A  1683               	bsf	3,5	;RP0=1, select bank3
  1537  021B  1703               	bsf	3,6	;RP1=1, select bank3
  1538  021C  110C               	bcf	12,2	;volsfr
  1539  021D                     i1l1005:
  1540                           
  1541                           ;main_M.c: 212:     INTCONbits.RBIF=0;
  1542  021D  100B               	bcf	11,0	;volatile
  1543  021E                     i1l1007:
  1544                           
  1545                           ;main_M.c: 213:     INTCONbits.GIE=1;
  1546  021E  178B               	bsf	11,7	;volatile
  1547  021F                     i1l142:
  1548  021F  0008               	return
  1549  0220                     __end_of_write_EEPROM:
  1550                           
  1551                           	psect	text8
  1552  0220                     __ptext8:	
  1553 ;; *************** function _read_EEPROM *****************
  1554 ;; Defined at:
  1555 ;;		line 193 in file "main_M.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  address         1    wreg     unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  address         1    0[COMMON] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      unsigned char 
  1562 ;; Registers used:
  1563 ;;		wreg
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       0       0       0       0
  1570 ;;      Locals:         1       0       0       0       0
  1571 ;;      Temps:          0       0       0       0       0
  1572 ;;      Totals:         1       0       0       0       0
  1573 ;;Total ram usage:        1 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_isr
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582  0220                     _read_EEPROM:	
  1583                           ;psect for function _read_EEPROM
  1584                           
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _read_EEPROM: [wreg]
  1588                           ;read_EEPROM@address stored from wreg
  1589  0220  00F0               	movwf	read_EEPROM@address
  1590  0221                     i1l783:
  1591                           
  1592                           ;main_M.c: 194:     EEADR = address;
  1593  0221  0870               	movf	read_EEPROM@address,w
  1594  0222  1283               	bcf	3,5	;RP0=0, select bank2
  1595  0223  1703               	bsf	3,6	;RP1=1, select bank2
  1596  0224  008D               	movwf	13	;volatile
  1597  0225                     i1l785:
  1598                           
  1599                           ;main_M.c: 195:     EECON1bits.EEPGD = 0;
  1600  0225  1683               	bsf	3,5	;RP0=1, select bank3
  1601  0226  1703               	bsf	3,6	;RP1=1, select bank3
  1602  0227  138C               	bcf	12,7	;volsfr
  1603  0228                     i1l787:
  1604                           
  1605                           ;main_M.c: 196:     EECON1bits.RD = 1;
  1606  0228  140C               	bsf	12,0	;volsfr
  1607                           
  1608                           ;main_M.c: 197:     return EEDAT;
  1609  0229  1283               	bcf	3,5	;RP0=0, select bank2
  1610  022A  1703               	bsf	3,6	;RP1=1, select bank2
  1611  022B  080C               	movf	12,w	;volatile
  1612  022C                     i1l139:
  1613  022C  0008               	return
  1614  022D                     __end_of_read_EEPROM:
  1615  007E                     btemp	set	126	;btemp
  1616  007E                     wtemp0	set	126
  1617                           
  1618                           	psect	idloc
  1619                           
  1620                           ;Config register IDLOC0 @ 0x2000
  1621                           ;	unspecified, using default values
  1622  2000                     	org	8192
  1623  2000  3FFF               	dw	16383
  1624                           
  1625                           ;Config register IDLOC1 @ 0x2001
  1626                           ;	unspecified, using default values
  1627  2001                     	org	8193
  1628  2001  3FFF               	dw	16383
  1629                           
  1630                           ;Config register IDLOC2 @ 0x2002
  1631                           ;	unspecified, using default values
  1632  2002                     	org	8194
  1633  2002  3FFF               	dw	16383
  1634                           
  1635                           ;Config register IDLOC3 @ 0x2003
  1636                           ;	unspecified, using default values
  1637  2003                     	org	8195
  1638  2003  3FFF               	dw	16383
  1639                           
  1640                           	psect	config
  1641                           
  1642                           ;Config register CONFIG1 @ 0x2007
  1643                           ;	Oscillator Selection bits
  1644                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1645                           ;	Watchdog Timer Enable bit
  1646                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1647                           ;	Power-up Timer Enable bit
  1648                           ;	PWRTE = OFF, PWRT disabled
  1649                           ;	RE3/MCLR pin function select bit
  1650                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1651                           ;	Code Protection bit
  1652                           ;	CP = OFF, Program memory code protection is disabled
  1653                           ;	Data Code Protection bit
  1654                           ;	CPD = OFF, Data memory code protection is disabled
  1655                           ;	Brown Out Reset Selection bits
  1656                           ;	BOREN = OFF, BOR disabled
  1657                           ;	Internal External Switchover bit
  1658                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1659                           ;	Fail-Safe Clock Monitor Enabled bit
  1660                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1661                           ;	Low Voltage Programming Enable bit
  1662                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1663                           ;	In-Circuit Debugger Mode bit
  1664                           ;	DEBUG = 0x1, unprogrammed default
  1665  2007                     	org	8199
  1666  2007  20D4               	dw	8404
  1667                           
  1668                           ;Config register CONFIG2 @ 0x2008
  1669                           ;	Brown-out Reset Selection bit
  1670                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1671                           ;	Flash Program Memory Self Write Enable bits
  1672                           ;	WRT = OFF, Write protection off
  1673  2008                     	org	8200
  1674  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup
    _main->_write_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      31
                                              1 BANK0      2     2      0
                              _setup
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      31
                                              0 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0     667
                                              4 COMMON     3     3      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (4) _write_EEPROM                                         4     3      1     652
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 25 21:17:57 2022

            _SSPSTATbits 0094                      l151 0249                      l127 0179  
                    l136 01FF                      l145 024A                      l170 0237  
                    l147 0250                      l148 0251                      l157 0240  
                    u430 0250                      u431 024F                      u440 0143  
                    u441 0142                      u450 014C                      u507 01A3  
                    u451 014B                      u460 015A                      u517 01DF  
                    u461 0159                      u470 0168                      u471 0167  
                    u480 0176                      u481 0175                      u497 017D  
                    _isr 0019                     l1011 01AF                     l1021 01BC  
                   l1013 01B0                     l1031 01C8                     l1023 01BD  
                   l1015 01B6                     l1041 01D5                     l1033 01CB  
                   l1025 01C1                     l1017 01B7                     l1009 01AB  
                   l1051 01E6                     l1043 01D8                     l1035 01CD  
                   l1027 01C4                     l1019 01B9                     l1211 0241  
                   l1061 01EE                     l1053 01E7                     l1045 01DB  
                   l1037 01D0                     l1029 01C7                     l1213 0244  
                   l1071 01F8                     l1063 01EF                     l1055 01E8  
                   l1047 01E2                     l1039 01D1                     l1223 0238  
                   l1215 0230                     l1231 0143                     l1073 01F9  
                   l1065 01F5                     l1057 01EA                     l1049 01E5  
                   l1209 024A                     l1225 023B                     l1217 0232  
                   l1241 0168                     l1233 014C                     l1075 01FA  
                   l1067 01F6                     l1059 01EC                     l1219 0237  
                   l1243 016D                     l1235 0151                     l1251 0183  
                   l1227 0138                     l1077 01FD                     l1069 01F7  
                   l1261 019D                     l1253 0187                     l1245 0176  
                   l1237 015A                     l1229 013D                     l1079 01FE  
                   l1255 018C                     l1239 015F                     l1247 0179  
                   l1257 0192                     l1249 0180                     l1259 0198  
                   ?_isr 0070                     i1l97 00ED                     _POT1 007B  
                   _POT2 007A                     _POT3 0079                     _POT4 0078  
                   _data 0077                     _main 0138                     _modo 007C  
                   btemp 007E                     start 000C             ?_read_EEPROM 0070  
                  ??_isr 0074                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l111 0130  
                  i1l117 0131                    i1l142 021F                    i1l139 022C  
                  i1l783 0221                    i1l785 0225                    i1l787 0228  
                  i1l993 0201                    i1l995 0207                    i1l997 020A  
                  i1l999 020B                    u30_20 009D                    u30_21 009C  
                  u31_20 00C7                    u23_20 001D                    u31_21 00C6  
                  u23_21 001C                    u32_20 00F3                    u24_20 0023  
                  u32_21 00F2                    u24_21 0022                    u33_20 00F8  
                  u25_20 002D                    u33_21 00F7                    u25_21 002C  
                  u34_20 0101                    u26_20 0033                    u34_21 0100  
                  u26_21 0032                    u35_20 010F                    u27_20 003A  
                  u35_21 010E                    u27_21 0039                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 011D                    u28_20 0068                    u36_21 011C  
                  u28_21 0067                    u52_27 0215                    u37_20 012B  
                  u29_20 0096                    u37_21 012A                    u29_21 0095  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 01AB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01AB                   ??_main 0021             _write_EEPROM 0200  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   i1l1001 0210                   i1l1003 021A  
                 i1l1005 021D                   i1l1101 001D                   i1l1007 021E  
                 i1l1111 0033                   i1l1103 0023                   i1l1121 0096  
                 i1l1113 003A                   i1l1105 0027                   i1l1131 00F3  
                 i1l1123 009D                   i1l1115 0062                   i1l1107 002D  
                 i1l1141 0114                   i1l1133 00F8                   i1l1125 00C1  
                 i1l1117 0068                   i1l1109 002E                   i1l1143 011D  
                 i1l1135 0101                   i1l1127 00C7                   i1l1119 0091  
                 i1l1145 0122                   i1l1137 0106                   i1l1129 00EB  
                 i1l1147 012B                   i1l1139 010F                   i1l1149 0130  
                 i1l1099 0019                   _SSPADD 0093                   _SSPBUF 0013  
       __end_of_wait_I2C 0252                   saved_w 007E         __end_of_stop_I2C 0241  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 0200  
     read_EEPROM@address 0070           _OPTION_REGbits 0081         write_EEPROM@data 0070  
                ??_setup 0020               __pmaintext 0138               __pintentry 0004  
                _ACKSTAT 048E                ?_wait_I2C 0070                ?_stop_I2C 0070  
                __ptext1 022D                  __ptext2 0238                  __ptext3 0241  
                __ptext4 024A                  __ptext5 01AB                  __ptext6 0019  
                __ptext7 0200                  __ptext8 0220     end_of_initialization 0015  
    write_EEPROM@address 0073               ??_wait_I2C 0020        __end_of_start_I2C 024A  
             ??_stop_I2C 0020                _PORTBbits 0006                _PORTEbits 0009  
      __end_of_write_I2C 0238                _TRISBbits 0086      start_initialization 000F  
            __end_of_isr 0138            ??_read_EEPROM 0070              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020      __end_of_read_EEPROM 022D  
          ?_write_EEPROM 0070        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _start_I2C 0241  
             _ADCON0bits 001F               _ADCON1bits 009F           ??_write_EEPROM 0071  
               _WPUBbits 0095                _write_I2C 022D               _EECON1bits 018C  
            _read_EEPROM 0220               ?_start_I2C 0070               ?_write_I2C 0070  
               _wait_I2C 024A                 _stop_I2C 0238               _INTCONbits 000B  
          write_I2C@data 0020                 intlevel1 0000     __end_of_write_EEPROM 0220  
             _OSCCONbits 008F              ??_start_I2C 0020              ??_write_I2C 0020  
            _SSPCON2bits 0091               _SSPCONbits 0014  
