

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 16:20:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2583  01F7  0843               	movf	??___flmul+1,w
  2584  01F8  1103               	clrz
  2585  01F9  1803               	skipnc
  2586  01FA  3E01               	addlw	1
  2587  01FB  1903               	skipnz
  2588  01FC  29FE               	goto	u257_21
  2589  01FD  07CF               	addwf	___flmul@prod+1,f
  2590  01FE                     u257_21:
  2591  01FE  0844               	movf	??___flmul+2,w
  2592  01FF  1103               	clrz
  2593  0200  1803               	skipnc
  2594  0201  3E01               	addlw	1
  2595  0202  1903               	skipnz
  2596  0203  2A05               	goto	u257_22
  2597  0204  07D0               	addwf	___flmul@prod+2,f
  2598  0205                     u257_22:
  2599  0205  0845               	movf	??___flmul+3,w
  2600  0206  1103               	clrz
  2601  0207  1803               	skipnc
  2602  0208  3E01               	addlw	1
  2603  0209  1903               	skipnz
  2604  020A  2A0C               	goto	u257_23
  2605  020B  07D1               	addwf	___flmul@prod+3,f
  2606  020C                     u257_23:
  2607  020C                     i1l1847:
  2608  020C  083C               	movf	___flmul@b+2,w
  2609  020D  00C2               	movwf	??___flmul
  2610  020E  0842               	movf	??___flmul,w
  2611  020F  00F0               	movwf	__Umul8_16@multiplicand
  2612  0210  083F               	movf	___flmul@a+1,w
  2613  0211  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2614  0216  0871               	movf	?__Umul8_16+1,w
  2615  0217  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0218  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0219  00D3               	movwf	___flmul@temp+1
  2618  021A  0870               	movf	?__Umul8_16,w
  2619  021B  00D2               	movwf	___flmul@temp
  2620  021C                     i1l1849:
  2621  021C  0852               	movf	___flmul@temp,w
  2622  021D  00C2               	movwf	??___flmul
  2623  021E  0853               	movf	___flmul@temp+1,w
  2624  021F  00C3               	movwf	??___flmul+1
  2625  0220  01C4               	clrf	??___flmul+2
  2626  0221  01C5               	clrf	??___flmul+3
  2627  0222  0842               	movf	??___flmul,w
  2628  0223  07CE               	addwf	___flmul@prod,f
  2629  0224  0843               	movf	??___flmul+1,w
  2630  0225  1103               	clrz
  2631  0226  1803               	skipnc
  2632  0227  3E01               	addlw	1
  2633  0228  1903               	skipnz
  2634  0229  2A2B               	goto	u258_21
  2635  022A  07CF               	addwf	___flmul@prod+1,f
  2636  022B                     u258_21:
  2637  022B  0844               	movf	??___flmul+2,w
  2638  022C  1103               	clrz
  2639  022D  1803               	skipnc
  2640  022E  3E01               	addlw	1
  2641  022F  1903               	skipnz
  2642  0230  2A32               	goto	u258_22
  2643  0231  07D0               	addwf	___flmul@prod+2,f
  2644  0232                     u258_22:
  2645  0232  0845               	movf	??___flmul+3,w
  2646  0233  1103               	clrz
  2647  0234  1803               	skipnc
  2648  0235  3E01               	addlw	1
  2649  0236  1903               	skipnz
  2650  0237  2A39               	goto	u258_23
  2651  0238  07D1               	addwf	___flmul@prod+3,f
  2652  0239                     u258_23:
  2653  0239  083C               	movf	___flmul@b+2,w
  2654  023A  00C2               	movwf	??___flmul
  2655  023B  0842               	movf	??___flmul,w
  2656  023C  00F0               	movwf	__Umul8_16@multiplicand
  2657  023D  0840               	movf	___flmul@a+2,w
  2658  023E  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2659  0243  0871               	movf	?__Umul8_16+1,w
  2660  0244  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0245  1303               	bcf	3,6	;RP1=0, select bank0
  2662  0246  00D3               	movwf	___flmul@temp+1
  2663  0247  0870               	movf	?__Umul8_16,w
  2664  0248  00D2               	movwf	___flmul@temp
  2665  0249                     i1l1851:
  2666  0249  0852               	movf	___flmul@temp,w
  2667  024A  00C2               	movwf	??___flmul
  2668  024B  0853               	movf	___flmul@temp+1,w
  2669  024C  00C3               	movwf	??___flmul+1
  2670  024D  01C4               	clrf	??___flmul+2
  2671  024E  01C5               	clrf	??___flmul+3
  2672  024F  3008               	movlw	8
  2673  0250                     u259_25:
  2674  0250  1003               	clrc
  2675  0251  0DC2               	rlf	??___flmul,f
  2676  0252  0DC3               	rlf	??___flmul+1,f
  2677  0253  0DC4               	rlf	??___flmul+2,f
  2678  0254  0DC5               	rlf	??___flmul+3,f
  2679  0255                     u259_20:
  2680  0255  3EFF               	addlw	-1
  2681  0256  1D03               	skipz
  2682  0257  2A50               	goto	u259_25
  2683  0258  0842               	movf	??___flmul,w
  2684  0259  07CE               	addwf	___flmul@prod,f
  2685  025A  0843               	movf	??___flmul+1,w
  2686  025B  1103               	clrz
  2687  025C  1803               	skipnc
  2688  025D  3E01               	addlw	1
  2689  025E  1903               	skipnz
  2690  025F  2A61               	goto	u260_21
  2691  0260  07CF               	addwf	___flmul@prod+1,f
  2692  0261                     u260_21:
  2693  0261  0844               	movf	??___flmul+2,w
  2694  0262  1103               	clrz
  2695  0263  1803               	skipnc
  2696  0264  3E01               	addlw	1
  2697  0265  1903               	skipnz
  2698  0266  2A68               	goto	u260_22
  2699  0267  07D0               	addwf	___flmul@prod+2,f
  2700  0268                     u260_22:
  2701  0268  0845               	movf	??___flmul+3,w
  2702  0269  1103               	clrz
  2703  026A  1803               	skipnc
  2704  026B  3E01               	addlw	1
  2705  026C  1903               	skipnz
  2706  026D  2A6F               	goto	u260_23
  2707  026E  07D1               	addwf	___flmul@prod+3,f
  2708  026F                     u260_23:
  2709  026F                     i1l1853:
  2710  026F  0848               	movf	___flmul@grs,w
  2711  0270  00C2               	movwf	??___flmul
  2712  0271  0849               	movf	___flmul@grs+1,w
  2713  0272  00C3               	movwf	??___flmul+1
  2714  0273  084A               	movf	___flmul@grs+2,w
  2715  0274  00C4               	movwf	??___flmul+2
  2716  0275  084B               	movf	___flmul@grs+3,w
  2717  0276  00C5               	movwf	??___flmul+3
  2718  0277  3018               	movlw	24
  2719  0278                     u261_25:
  2720  0278  1003               	clrc
  2721  0279  0CC5               	rrf	??___flmul+3,f
  2722  027A  0CC4               	rrf	??___flmul+2,f
  2723  027B  0CC3               	rrf	??___flmul+1,f
  2724  027C  0CC2               	rrf	??___flmul,f
  2725  027D                     u261_20:
  2726  027D  3EFF               	addlw	-1
  2727  027E  1D03               	skipz
  2728  027F  2A78               	goto	u261_25
  2729  0280  0842               	movf	??___flmul,w
  2730  0281  07CE               	addwf	___flmul@prod,f
  2731  0282  0843               	movf	??___flmul+1,w
  2732  0283  1103               	clrz
  2733  0284  1803               	skipnc
  2734  0285  3E01               	addlw	1
  2735  0286  1903               	skipnz
  2736  0287  2A89               	goto	u262_21
  2737  0288  07CF               	addwf	___flmul@prod+1,f
  2738  0289                     u262_21:
  2739  0289  0844               	movf	??___flmul+2,w
  2740  028A  1103               	clrz
  2741  028B  1803               	skipnc
  2742  028C  3E01               	addlw	1
  2743  028D  1903               	skipnz
  2744  028E  2A90               	goto	u262_22
  2745  028F  07D0               	addwf	___flmul@prod+2,f
  2746  0290                     u262_22:
  2747  0290  0845               	movf	??___flmul+3,w
  2748  0291  1103               	clrz
  2749  0292  1803               	skipnc
  2750  0293  3E01               	addlw	1
  2751  0294  1903               	skipnz
  2752  0295  2A97               	goto	u262_23
  2753  0296  07D1               	addwf	___flmul@prod+3,f
  2754  0297                     u262_23:
  2755  0297                     i1l1855:
  2756  0297  3008               	movlw	8
  2757  0298  00C2               	movwf	??___flmul
  2758  0299                     u263_25:
  2759  0299  1003               	clrc
  2760  029A  0DC8               	rlf	___flmul@grs,f
  2761  029B  0DC9               	rlf	___flmul@grs+1,f
  2762  029C  0DCA               	rlf	___flmul@grs+2,f
  2763  029D  0DCB               	rlf	___flmul@grs+3,f
  2764  029E  0BC2               	decfsz	??___flmul,f
  2765  029F  2A99               	goto	u263_25
  2766  02A0                     i1l1857:
  2767  02A0  084D               	movf	___flmul@bexp,w
  2768  02A1  074C               	addwf	___flmul@aexp,w
  2769  02A2  00C2               	movwf	??___flmul
  2770  02A3  01C3               	clrf	??___flmul+1
  2771  02A4  0DC3               	rlf	??___flmul+1,f
  2772  02A5  0842               	movf	??___flmul,w
  2773  02A6  3E82               	addlw	130
  2774  02A7  00D2               	movwf	___flmul@temp
  2775  02A8  0843               	movf	??___flmul+1,w
  2776  02A9  1803               	skipnc
  2777  02AA  3E01               	addlw	1
  2778  02AB  3EFF               	addlw	255
  2779  02AC  00D3               	movwf	___flmul@temp+1
  2780  02AD  2ACB               	goto	i1l1869
  2781  02AE                     i1l1859:
  2782  02AE  3001               	movlw	1
  2783  02AF  00C2               	movwf	??___flmul
  2784  02B0                     u264_25:
  2785  02B0  1003               	clrc
  2786  02B1  0DCE               	rlf	___flmul@prod,f
  2787  02B2  0DCF               	rlf	___flmul@prod+1,f
  2788  02B3  0DD0               	rlf	___flmul@prod+2,f
  2789  02B4  0DD1               	rlf	___flmul@prod+3,f
  2790  02B5  0BC2               	decfsz	??___flmul,f
  2791  02B6  2AB0               	goto	u264_25
  2792  02B7                     i1l1861:
  2793  02B7  1FCB               	btfss	___flmul@grs+3,7
  2794  02B8  2ABA               	goto	u265_21
  2795  02B9  2ABB               	goto	u265_20
  2796  02BA                     u265_21:
  2797  02BA  2ABC               	goto	i1l1865
  2798  02BB                     u265_20:
  2799  02BB                     i1l1863:
  2800  02BB  144E               	bsf	___flmul@prod,0
  2801  02BC                     i1l1865:
  2802  02BC  3001               	movlw	1
  2803  02BD  00C2               	movwf	??___flmul
  2804  02BE                     u266_25:
  2805  02BE  1003               	clrc
  2806  02BF  0DC8               	rlf	___flmul@grs,f
  2807  02C0  0DC9               	rlf	___flmul@grs+1,f
  2808  02C1  0DCA               	rlf	___flmul@grs+2,f
  2809  02C2  0DCB               	rlf	___flmul@grs+3,f
  2810  02C3  0BC2               	decfsz	??___flmul,f
  2811  02C4  2ABE               	goto	u266_25
  2812  02C5                     i1l1867:
  2813  02C5  30FF               	movlw	255
  2814  02C6  07D2               	addwf	___flmul@temp,f
  2815  02C7  1803               	skipnc
  2816  02C8  0AD3               	incf	___flmul@temp+1,f
  2817  02C9  30FF               	movlw	255
  2818  02CA  07D3               	addwf	___flmul@temp+1,f
  2819  02CB                     i1l1869:
  2820  02CB  1FD0               	btfss	___flmul@prod+2,7
  2821  02CC  2ACE               	goto	u267_21
  2822  02CD  2ACF               	goto	u267_20
  2823  02CE                     u267_21:
  2824  02CE  2AAE               	goto	i1l1859
  2825  02CF                     u267_20:
  2826  02CF                     i1l1871:
  2827  02CF  01CC               	clrf	___flmul@aexp
  2828  02D0                     i1l1873:
  2829  02D0  1FCB               	btfss	___flmul@grs+3,7
  2830  02D1  2AD3               	goto	u268_21
  2831  02D2  2AD4               	goto	u268_20
  2832  02D3                     u268_21:
  2833  02D3  2AF0               	goto	i1l1881
  2834  02D4                     u268_20:
  2835  02D4                     i1l1875:
  2836  02D4  30FF               	movlw	255
  2837  02D5  0548               	andwf	___flmul@grs,w
  2838  02D6  00C2               	movwf	??___flmul
  2839  02D7  30FF               	movlw	255
  2840  02D8  0549               	andwf	___flmul@grs+1,w
  2841  02D9  00C3               	movwf	??___flmul+1
  2842  02DA  30FF               	movlw	255
  2843  02DB  054A               	andwf	___flmul@grs+2,w
  2844  02DC  00C4               	movwf	??___flmul+2
  2845  02DD  307F               	movlw	127
  2846  02DE  054B               	andwf	___flmul@grs+3,w
  2847  02DF  00C5               	movwf	??___flmul+3
  2848  02E0  0845               	movf	??___flmul+3,w
  2849  02E1  0444               	iorwf	??___flmul+2,w
  2850  02E2  0443               	iorwf	??___flmul+1,w
  2851  02E3  0442               	iorwf	??___flmul,w
  2852  02E4  1903               	skipnz
  2853  02E5  2AE7               	goto	u269_21
  2854  02E6  2AE8               	goto	u269_20
  2855  02E7                     u269_21:
  2856  02E7  2AEB               	goto	i1l578
  2857  02E8                     u269_20:
  2858  02E8                     i1l1877:
  2859  02E8  01CC               	clrf	___flmul@aexp
  2860  02E9  0ACC               	incf	___flmul@aexp,f
  2861  02EA  2AF0               	goto	i1l1881
  2862  02EB                     i1l578:
  2863  02EB  1C4E               	btfss	___flmul@prod,0
  2864  02EC  2AEE               	goto	u270_21
  2865  02ED  2AEF               	goto	u270_20
  2866  02EE                     u270_21:
  2867  02EE  2AF0               	goto	i1l1881
  2868  02EF                     u270_20:
  2869  02EF  2AE8               	goto	i1l1877
  2870  02F0                     i1l1881:
  2871  02F0  084C               	movf	___flmul@aexp,w
  2872  02F1  1903               	btfsc	3,2
  2873  02F2  2AF4               	goto	u271_21
  2874  02F3  2AF5               	goto	u271_20
  2875  02F4                     u271_21:
  2876  02F4  2B26               	goto	i1l1891
  2877  02F5                     u271_20:
  2878  02F5                     i1l1883:
  2879  02F5  3001               	movlw	1
  2880  02F6  07CE               	addwf	___flmul@prod,f
  2881  02F7  3000               	movlw	0
  2882  02F8  1803               	skipnc
  2883  02F9  3001               	movlw	1
  2884  02FA  07CF               	addwf	___flmul@prod+1,f
  2885  02FB  3000               	movlw	0
  2886  02FC  1803               	skipnc
  2887  02FD  3001               	movlw	1
  2888  02FE  07D0               	addwf	___flmul@prod+2,f
  2889  02FF  3000               	movlw	0
  2890  0300  1803               	skipnc
  2891  0301  3001               	movlw	1
  2892  0302  07D1               	addwf	___flmul@prod+3,f
  2893  0303                     i1l1885:
  2894  0303  1C51               	btfss	___flmul@prod+3,0
  2895  0304  2B06               	goto	u272_21
  2896  0305  2B07               	goto	u272_20
  2897  0306                     u272_21:
  2898  0306  2B26               	goto	i1l1891
  2899  0307                     u272_20:
  2900  0307                     i1l1887:
  2901  0307  084E               	movf	___flmul@prod,w
  2902  0308  00C2               	movwf	??___flmul
  2903  0309  084F               	movf	___flmul@prod+1,w
  2904  030A  00C3               	movwf	??___flmul+1
  2905  030B  0850               	movf	___flmul@prod+2,w
  2906  030C  00C4               	movwf	??___flmul+2
  2907  030D  0851               	movf	___flmul@prod+3,w
  2908  030E  00C5               	movwf	??___flmul+3
  2909  030F  3001               	movlw	1
  2910  0310  00C6               	movwf	??___flmul+4
  2911  0311                     u273_25:
  2912  0311  0D45               	rlf	??___flmul+3,w
  2913  0312  0CC5               	rrf	??___flmul+3,f
  2914  0313  0CC4               	rrf	??___flmul+2,f
  2915  0314  0CC3               	rrf	??___flmul+1,f
  2916  0315  0CC2               	rrf	??___flmul,f
  2917  0316                     u273_20:
  2918  0316  0BC6               	decfsz	??___flmul+4,f
  2919  0317  2B11               	goto	u273_25
  2920  0318  0845               	movf	??___flmul+3,w
  2921  0319  00D1               	movwf	___flmul@prod+3
  2922  031A  0844               	movf	??___flmul+2,w
  2923  031B  00D0               	movwf	___flmul@prod+2
  2924  031C  0843               	movf	??___flmul+1,w
  2925  031D  00CF               	movwf	___flmul@prod+1
  2926  031E  0842               	movf	??___flmul,w
  2927  031F  00CE               	movwf	___flmul@prod
  2928  0320                     i1l1889:
  2929  0320  3001               	movlw	1
  2930  0321  07D2               	addwf	___flmul@temp,f
  2931  0322  1803               	skipnc
  2932  0323  0AD3               	incf	___flmul@temp+1,f
  2933  0324  3000               	movlw	0
  2934  0325  07D3               	addwf	___flmul@temp+1,f
  2935  0326                     i1l1891:
  2936  0326  0853               	movf	___flmul@temp+1,w
  2937  0327  3A80               	xorlw	128
  2938  0328  00FF               	movwf	btemp+1
  2939  0329  3080               	movlw	128
  2940  032A  027F               	subwf	btemp+1,w
  2941  032B  1D03               	skipz
  2942  032C  2B2F               	goto	u274_25
  2943  032D  30FF               	movlw	255
  2944  032E  0252               	subwf	___flmul@temp,w
  2945  032F                     u274_25:
  2946  032F  1C03               	skipc
  2947  0330  2B32               	goto	u274_21
  2948  0331  2B33               	goto	u274_20
  2949  0332                     u274_21:
  2950  0332  2B3E               	goto	i1l1895
  2951  0333                     u274_20:
  2952  0333                     i1l1893:
  2953  0333  307F               	movlw	127
  2954  0334  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0335  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0336  00D1               	movwf	___flmul@prod+3
  2957  0337  3080               	movlw	128
  2958  0338  00D0               	movwf	___flmul@prod+2
  2959  0339  3000               	movlw	0
  2960  033A  00CF               	movwf	___flmul@prod+1
  2961  033B  3000               	movlw	0
  2962  033C  00CE               	movwf	___flmul@prod
  2963  033D  2B73               	goto	i1l584
  2964  033E                     i1l1895:
  2965  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2966  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0340  0853               	movf	___flmul@temp+1,w
  2968  0341  3A80               	xorlw	128
  2969  0342  00FF               	movwf	btemp+1
  2970  0343  3080               	movlw	128
  2971  0344  027F               	subwf	btemp+1,w
  2972  0345  1D03               	skipz
  2973  0346  2B49               	goto	u275_25
  2974  0347  3001               	movlw	1
  2975  0348  0252               	subwf	___flmul@temp,w
  2976  0349                     u275_25:
  2977  0349  1803               	skipnc
  2978  034A  2B4C               	goto	u275_21
  2979  034B  2B4D               	goto	u275_20
  2980  034C                     u275_21:
  2981  034C  2B59               	goto	i1l1901
  2982  034D                     u275_20:
  2983  034D                     i1l1897:
  2984  034D  3000               	movlw	0
  2985  034E  1283               	bcf	3,5	;RP0=0, select bank0
  2986  034F  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0350  00D1               	movwf	___flmul@prod+3
  2988  0351  3000               	movlw	0
  2989  0352  00D0               	movwf	___flmul@prod+2
  2990  0353  3000               	movlw	0
  2991  0354  00CF               	movwf	___flmul@prod+1
  2992  0355  3000               	movlw	0
  2993  0356  00CE               	movwf	___flmul@prod
  2994  0357                     i1l1899:
  2995  0357  01C7               	clrf	___flmul@sign
  2996  0358  2B73               	goto	i1l584
  2997  0359                     i1l1901:
  2998  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2999  035A  1303               	bcf	3,6	;RP1=0, select bank0
  3000  035B  0852               	movf	___flmul@temp,w
  3001  035C  00C2               	movwf	??___flmul
  3002  035D  0842               	movf	??___flmul,w
  3003  035E  00CD               	movwf	___flmul@bexp
  3004  035F  30FF               	movlw	255
  3005  0360  05CE               	andwf	___flmul@prod,f
  3006  0361  30FF               	movlw	255
  3007  0362  05CF               	andwf	___flmul@prod+1,f
  3008  0363  307F               	movlw	127
  3009  0364  05D0               	andwf	___flmul@prod+2,f
  3010  0365  3000               	movlw	0
  3011  0366  05D1               	andwf	___flmul@prod+3,f
  3012  0367                     i1l1903:
  3013  0367  1C4D               	btfss	___flmul@bexp,0
  3014  0368  2B6A               	goto	u276_21
  3015  0369  2B6B               	goto	u276_20
  3016  036A                     u276_21:
  3017  036A  2B6C               	goto	i1l1907
  3018  036B                     u276_20:
  3019  036B                     i1l1905:
  3020  036B  17D0               	bsf	___flmul@prod+2,7
  3021  036C                     i1l1907:
  3022  036C  084D               	movf	___flmul@bexp,w
  3023  036D  00C2               	movwf	??___flmul
  3024  036E  1003               	clrc
  3025  036F  0C42               	rrf	??___flmul,w
  3026  0370  00C3               	movwf	??___flmul+1
  3027  0371  0843               	movf	??___flmul+1,w
  3028  0372  00D1               	movwf	___flmul@prod+3
  3029  0373                     i1l584:
  3030  0373  0847               	movf	___flmul@sign,w
  3031  0374  00C2               	movwf	??___flmul
  3032  0375  0842               	movf	??___flmul,w
  3033  0376  04D1               	iorwf	___flmul@prod+3,f
  3034  0377                     i1l1909:
  3035  0377  0851               	movf	___flmul@prod+3,w
  3036  0378  00BD               	movwf	?___flmul+3
  3037  0379  0850               	movf	___flmul@prod+2,w
  3038  037A  00BC               	movwf	?___flmul+2
  3039  037B  084F               	movf	___flmul@prod+1,w
  3040  037C  00BB               	movwf	?___flmul+1
  3041  037D  084E               	movf	___flmul@prod,w
  3042  037E  00BA               	movwf	?___flmul
  3043  037F                     i1l572:
  3044  037F  0008               	return
  3045  0380                     __end_of___flmul:
  3046                           
  3047                           	psect	text7
  3048  0C13                     __ptext7:	
  3049 ;; *************** function __Umul8_16 *****************
  3050 ;; Defined at:
  3051 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  multiplier      1    wreg     unsigned char 
  3054 ;;  multiplicand    1    0[COMMON] unsigned char 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  multiplier      1    8[COMMON] unsigned char 
  3057 ;;  word_mpld       2    6[COMMON] unsigned int 
  3058 ;;  product         2    4[COMMON] unsigned int 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  2    0[COMMON] unsigned int 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         2       0       0       0       0
  3069 ;;      Locals:         5       0       0       0       0
  3070 ;;      Temps:          2       0       0       0       0
  3071 ;;      Totals:         9       0       0       0       0
  3072 ;;Total ram usage:        9 bytes
  3073 ;; Hardware stack levels used: 1
  3074 ;; This function calls:
  3075 ;;		Nothing
  3076 ;; This function is called by:
  3077 ;;		___flmul
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081  0C13                     __Umul8_16:	
  3082                           ;psect for function __Umul8_16
  3083                           
  3084                           
  3085                           ;incstack = 0
  3086                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3087                           ;__Umul8_16@multiplier stored from wreg
  3088  0C13  00F8               	movwf	__Umul8_16@multiplier
  3089  0C14                     i1l1387:
  3090  0C14  01F4               	clrf	__Umul8_16@product
  3091  0C15  01F5               	clrf	__Umul8_16@product+1
  3092  0C16                     i1l1389:
  3093  0C16  0870               	movf	__Umul8_16@multiplicand,w
  3094  0C17  00F2               	movwf	??__Umul8_16
  3095  0C18  01F3               	clrf	??__Umul8_16+1
  3096  0C19  0872               	movf	??__Umul8_16,w
  3097  0C1A  00F6               	movwf	__Umul8_16@word_mpld
  3098  0C1B  0873               	movf	??__Umul8_16+1,w
  3099  0C1C  00F7               	movwf	__Umul8_16@word_mpld+1
  3100  0C1D                     i1l1391:
  3101  0C1D  1C78               	btfss	__Umul8_16@multiplier,0
  3102  0C1E  2C20               	goto	u152_21
  3103  0C1F  2C21               	goto	u152_20
  3104  0C20                     u152_21:
  3105  0C20  2C27               	goto	i1l591
  3106  0C21                     u152_20:
  3107  0C21                     i1l1393:
  3108  0C21  0876               	movf	__Umul8_16@word_mpld,w
  3109  0C22  07F4               	addwf	__Umul8_16@product,f
  3110  0C23  1803               	skipnc
  3111  0C24  0AF5               	incf	__Umul8_16@product+1,f
  3112  0C25  0877               	movf	__Umul8_16@word_mpld+1,w
  3113  0C26  07F5               	addwf	__Umul8_16@product+1,f
  3114  0C27                     i1l591:
  3115  0C27  3001               	movlw	1
  3116  0C28                     u153_25:
  3117  0C28  1003               	clrc
  3118  0C29  0DF6               	rlf	__Umul8_16@word_mpld,f
  3119  0C2A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3120  0C2B  3EFF               	addlw	-1
  3121  0C2C  1D03               	skipz
  3122  0C2D  2C28               	goto	u153_25
  3123  0C2E  1003               	clrc
  3124  0C2F  0CF8               	rrf	__Umul8_16@multiplier,f
  3125  0C30                     i1l1395:
  3126  0C30  0878               	movf	__Umul8_16@multiplier,w
  3127  0C31  1D03               	btfss	3,2
  3128  0C32  2C34               	goto	u154_21
  3129  0C33  2C35               	goto	u154_20
  3130  0C34                     u154_21:
  3131  0C34  2C1D               	goto	i1l1391
  3132  0C35                     u154_20:
  3133  0C35                     i1l1397:
  3134  0C35  0875               	movf	__Umul8_16@product+1,w
  3135  0C36  00F1               	movwf	?__Umul8_16+1
  3136  0C37  0874               	movf	__Umul8_16@product,w
  3137  0C38  00F0               	movwf	?__Umul8_16
  3138  0C39                     i1l593:
  3139  0C39  0008               	return
  3140  0C3A                     __end_of__Umul8_16:
  3141                           
  3142                           	psect	text8
  3143  0608                     __ptext8:	
  3144 ;; *************** function ___fldiv *****************
  3145 ;; Defined at:
  3146 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3147 ;; Parameters:    Size  Location     Type
  3148 ;;  a               4    0[BANK0 ] unsigned int 
  3149 ;;  b               4    4[BANK0 ] unsigned int 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;  grs             4   20[BANK0 ] unsigned long 
  3152 ;;  rem             4   13[BANK0 ] unsigned long 
  3153 ;;  new_exp         2   18[BANK0 ] int 
  3154 ;;  aexp            1   25[BANK0 ] unsigned char 
  3155 ;;  bexp            1   24[BANK0 ] unsigned char 
  3156 ;;  sign            1   17[BANK0 ] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  4    0[BANK0 ] unsigned char 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0, btemp+1
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3166 ;;      Params:         0       8       0       0       0
  3167 ;;      Locals:         0      13       0       0       0
  3168 ;;      Temps:          0       5       0       0       0
  3169 ;;      Totals:         0      26       0       0       0
  3170 ;;Total ram usage:       26 bytes
  3171 ;; Hardware stack levels used: 1
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_map
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179  0608                     ___fldiv:	
  3180                           ;psect for function ___fldiv
  3181                           
  3182  0608                     i1l1631:	
  3183                           ;incstack = 0
  3184                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3185                           
  3186  0608  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0609  1303               	bcf	3,6	;RP1=0, select bank0
  3188  060A  0827               	movf	___fldiv@b+3,w
  3189  060B  3980               	andlw	128
  3190  060C  00A8               	movwf	??___fldiv
  3191  060D  0828               	movf	??___fldiv,w
  3192  060E  00B1               	movwf	___fldiv@sign
  3193  060F                     i1l1633:
  3194  060F  0827               	movf	___fldiv@b+3,w
  3195  0610  00A8               	movwf	??___fldiv
  3196  0611  0728               	addwf	??___fldiv,w
  3197  0612  00A9               	movwf	??___fldiv+1
  3198  0613  0829               	movf	??___fldiv+1,w
