

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 12:25:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2875  05E2                     l2340:
  2876  05E2  3000               	movlw	0
  2877  05E3  00A3               	movwf	___fladd@b+3
  2878  05E4  3000               	movlw	0
  2879  05E5  00A2               	movwf	___fladd@b+2
  2880  05E6  3000               	movlw	0
  2881  05E7  00A1               	movwf	___fladd@b+1
  2882  05E8  3000               	movlw	0
  2883  05E9  00A0               	movwf	___fladd@b
  2884  05EA                     l2342:
  2885  05EA  0832               	movf	___fladd@bexp,w
  2886  05EB  1D03               	btfss	3,2
  2887  05EC  2DEE               	goto	u3581
  2888  05ED  2DEF               	goto	u3580
  2889  05EE                     u3581:
  2890  05EE  2DF0               	goto	l2346
  2891  05EF                     u3580:
  2892  05EF                     l2344:
  2893  05EF  01B0               	clrf	___fladd@signs
  2894  05F0                     l2346:
  2895  05F0  1C32               	btfss	___fladd@bexp,0
  2896  05F1  2DF3               	goto	u3591
  2897  05F2  2DF4               	goto	u3590
  2898  05F3                     u3591:
  2899  05F3  2DF6               	goto	l2350
  2900  05F4                     u3590:
  2901  05F4                     l2348:
  2902  05F4  17A2               	bsf	___fladd@b+2,7
  2903  05F5  2DFA               	goto	l519
  2904  05F6                     l2350:
  2905  05F6  307F               	movlw	127
  2906  05F7  00A8               	movwf	??___fladd
  2907  05F8  0828               	movf	??___fladd,w
  2908  05F9  05A2               	andwf	___fladd@b+2,f
  2909  05FA                     l519:
  2910  05FA  0832               	movf	___fladd@bexp,w
  2911  05FB  00A8               	movwf	??___fladd
  2912  05FC  1003               	clrc
  2913  05FD  0C28               	rrf	??___fladd,w
  2914  05FE  00A9               	movwf	??___fladd+1
  2915  05FF  0829               	movf	??___fladd+1,w
  2916  0600  00A3               	movwf	___fladd@b+3
  2917  0601                     l2352:
  2918  0601  1FB0               	btfss	___fladd@signs,7
  2919  0602  2E04               	goto	u3601
  2920  0603  2E05               	goto	u3600
  2921  0604                     u3601:
  2922  0604  2E06               	goto	l520
  2923  0605                     u3600:
  2924  0605                     l2354:
  2925  0605  17A3               	bsf	___fladd@b+3,7
  2926  0606                     l520:
  2927  0606                     l490:
  2928  0606  0008               	return
  2929  0607                     __end_of___fladd:
  2930                           
  2931                           	psect	text7
  2932  001E                     __ptext7:	
  2933 ;; *************** function ___flmul *****************
  2934 ;; Defined at:
  2935 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2936 ;; Parameters:    Size  Location     Type
  2937 ;;  b               4   18[BANK0 ] unsigned char 
  2938 ;;  a               4   22[BANK0 ] unsigned char 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  prod            4   38[BANK0 ] struct .
  2941 ;;  grs             4   33[BANK0 ] unsigned long 
  2942 ;;  temp            2   42[BANK0 ] struct .
  2943 ;;  bexp            1   37[BANK0 ] unsigned char 
  2944 ;;  aexp            1   32[BANK0 ] unsigned char 
  2945 ;;  sign            1   31[BANK0 ] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  4   18[BANK0 ] unsigned char 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       8       0       0       0
  2956 ;;      Locals:         0      13       0       0       0
  2957 ;;      Temps:          0       5       0       0       0
  2958 ;;      Totals:         0      26       0       0       0
  2959 ;;Total ram usage:       26 bytes
  2960 ;; Hardware stack levels used: 1
  2961 ;; Hardware stack levels required when called: 3
  2962 ;; This function calls:
  2963 ;;		__Umul8_16
  2964 ;; This function is called by:
  2965 ;;		_main
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969  001E                     ___flmul:	
  2970                           ;psect for function ___flmul
  2971                           
  2972  001E                     l2426:	
  2973                           ;incstack = 0
  2974                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2975                           
  2976  001E  1283               	bcf	3,5	;RP0=0, select bank0
  2977  001F  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0020  0835               	movf	___flmul@b+3,w
  2979  0021  3980               	andlw	128
  2980  0022  00BA               	movwf	??___flmul
  2981  0023  083A               	movf	??___flmul,w
  2982  0024  00BF               	movwf	___flmul@sign
  2983  0025                     l2428:
  2984  0025  0835               	movf	___flmul@b+3,w
  2985  0026  00BA               	movwf	??___flmul
  2986  0027  073A               	addwf	??___flmul,w
  2987  0028  00BB               	movwf	??___flmul+1
  2988  0029  083B               	movf	??___flmul+1,w
  2989  002A  00C5               	movwf	___flmul@bexp
  2990  002B                     l2430:
  2991  002B  1FB4               	btfss	___flmul@b+2,7
  2992  002C  282E               	goto	u3781
  2993  002D  282F               	goto	u3780
  2994  002E                     u3781:
  2995  002E  2830               	goto	l2434
  2996  002F                     u3780:
  2997  002F                     l2432:
  2998  002F  1445               	bsf	___flmul@bexp,0
  2999  0030                     l2434:
  3000  0030  0845               	movf	___flmul@bexp,w
  3001  0031  1903               	btfsc	3,2
  3002  0032  2834               	goto	u3791
  3003  0033  2835               	goto	u3790
  3004  0034                     u3791:
  3005  0034  2844               	goto	l2442
  3006  0035                     u3790:
  3007  0035                     l2436:
  3008  0035  0A45               	incf	___flmul@bexp,w
  3009  0036  1D03               	btfss	3,2
  3010  0037  2839               	goto	u3801
  3011  0038  283A               	goto	u3800
  3012  0039                     u3801:
  3013  0039  2842               	goto	l2440
  3014  003A                     u3800:
  3015  003A                     l2438:
  3016  003A  3000               	movlw	0
  3017  003B  00B5               	movwf	___flmul@b+3
  3018  003C  3000               	movlw	0
  3019  003D  00B4               	movwf	___flmul@b+2
  3020  003E  3000               	movlw	0
  3021  003F  00B3               	movwf	___flmul@b+1
  3022  0040  3000               	movlw	0
  3023  0041  00B2               	movwf	___flmul@b
  3024  0042                     l2440:
  3025  0042  17B4               	bsf	___flmul@b+2,7
  3026  0043  284C               	goto	l2444
  3027  0044                     l2442:
  3028  0044  3000               	movlw	0
  3029  0045  00B5               	movwf	___flmul@b+3
  3030  0046  3000               	movlw	0
  3031  0047  00B4               	movwf	___flmul@b+2
  3032  0048  3000               	movlw	0
  3033  0049  00B3               	movwf	___flmul@b+1
  3034  004A  3000               	movlw	0
  3035  004B  00B2               	movwf	___flmul@b
  3036  004C                     l2444:
  3037  004C  0839               	movf	___flmul@a+3,w
  3038  004D  3980               	andlw	128
  3039  004E  00BA               	movwf	??___flmul
  3040  004F  083A               	movf	??___flmul,w
  3041  0050  06BF               	xorwf	___flmul@sign,f
  3042  0051                     l2446:
  3043  0051  0839               	movf	___flmul@a+3,w
  3044  0052  00BA               	movwf	??___flmul
  3045  0053  073A               	addwf	??___flmul,w
  3046  0054  00BB               	movwf	??___flmul+1
  3047  0055  083B               	movf	??___flmul+1,w
  3048  0056  00C0               	movwf	___flmul@aexp
  3049  0057                     l2448:
  3050  0057  1FB8               	btfss	___flmul@a+2,7
  3051  0058  285A               	goto	u3811
  3052  0059  285B               	goto	u3810
  3053  005A                     u3811:
  3054  005A  285C               	goto	l2452
  3055  005B                     u3810:
  3056  005B                     l2450:
  3057  005B  1440               	bsf	___flmul@aexp,0
  3058  005C                     l2452:
  3059  005C  0840               	movf	___flmul@aexp,w
  3060  005D  1903               	btfsc	3,2
  3061  005E  2860               	goto	u3821
  3062  005F  2861               	goto	u3820
  3063  0060                     u3821:
  3064  0060  2870               	goto	l2460
  3065  0061                     u3820:
  3066  0061                     l2454:
  3067  0061  0A40               	incf	___flmul@aexp,w
  3068  0062  1D03               	btfss	3,2
  3069  0063  2865               	goto	u3831
  3070  0064  2866               	goto	u3830
  3071  0065                     u3831:
  3072  0065  286E               	goto	l2458
  3073  0066                     u3830:
  3074  0066                     l2456:
  3075  0066  3000               	movlw	0
  3076  0067  00B9               	movwf	___flmul@a+3
  3077  0068  3000               	movlw	0
  3078  0069  00B8               	movwf	___flmul@a+2
  3079  006A  3000               	movlw	0
  3080  006B  00B7               	movwf	___flmul@a+1
  3081  006C  3000               	movlw	0
  3082  006D  00B6               	movwf	___flmul@a
  3083  006E                     l2458:
  3084  006E  17B8               	bsf	___flmul@a+2,7
  3085  006F  2878               	goto	l2462
  3086  0070                     l2460:
  3087  0070  3000               	movlw	0
  3088  0071  00B9               	movwf	___flmul@a+3
  3089  0072  3000               	movlw	0
  3090  0073  00B8               	movwf	___flmul@a+2
  3091  0074  3000               	movlw	0
  3092  0075  00B7               	movwf	___flmul@a+1
  3093  0076  3000               	movlw	0
  3094  0077  00B6               	movwf	___flmul@a
  3095  0078                     l2462:
  3096  0078  0840               	movf	___flmul@aexp,w
  3097  0079  1903               	btfsc	3,2
  3098  007A  287C               	goto	u3841
  3099  007B  287D               	goto	u3840
  3100  007C                     u3841:
  3101  007C  2882               	goto	l2466
  3102  007D                     u3840:
  3103  007D                     l2464:
  3104  007D  0845               	movf	___flmul@bexp,w
  3105  007E  1D03               	btfss	3,2
  3106  007F  2881               	goto	u3851
  3107  0080  2882               	goto	u3850
  3108  0081                     u3851:
  3109  0081  288B               	goto	l2470
  3110  0082                     u3850:
  3111  0082                     l2466:
  3112  0082  3000               	movlw	0
  3113  0083  00B5               	movwf	?___flmul+3
  3114  0084  3000               	movlw	0
  3115  0085  00B4               	movwf	?___flmul+2
  3116  0086  3000               	movlw	0
  3117  0087  00B3               	movwf	?___flmul+1
  3118  0088  3000               	movlw	0
  3119  0089  00B2               	movwf	?___flmul
  3120  008A  2B7E               	goto	l573
  3121  008B                     l2470:
  3122  008B  0832               	movf	___flmul@b,w
  3123  008C  00BA               	movwf	??___flmul
  3124  008D  083A               	movf	??___flmul,w
  3125  008E  00F5               	movwf	__Umul8_16@multiplicand
  3126  008F  0838               	movf	___flmul@a+2,w
  3127  0090  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3128  0095  0876               	movf	?__Umul8_16+1,w
  3129  0096  1283               	bcf	3,5	;RP0=0, select bank0
  3130  0097  1303               	bcf	3,6	;RP1=0, select bank0
  3131  0098  00CB               	movwf	___flmul@temp+1
  3132  0099  0875               	movf	?__Umul8_16,w
  3133  009A  00CA               	movwf	___flmul@temp
  3134  009B                     l2472:
  3135  009B  084A               	movf	___flmul@temp,w
  3136  009C  00BA               	movwf	??___flmul
  3137  009D  01BB               	clrf	??___flmul+1
  3138  009E  01BC               	clrf	??___flmul+2
  3139  009F  01BD               	clrf	??___flmul+3
  3140  00A0  083D               	movf	??___flmul+3,w
  3141  00A1  00C4               	movwf	___flmul@grs+3
  3142  00A2  083C               	movf	??___flmul+2,w
  3143  00A3  00C3               	movwf	___flmul@grs+2
  3144  00A4  083B               	movf	??___flmul+1,w
  3145  00A5  00C2               	movwf	___flmul@grs+1
  3146  00A6  083A               	movf	??___flmul,w
  3147  00A7  00C1               	movwf	___flmul@grs
  3148  00A8                     l2474:
  3149  00A8  084B               	movf	___flmul@temp+1,w
  3150  00A9  00BA               	movwf	??___flmul
  3151  00AA  01BB               	clrf	??___flmul+1
  3152  00AB  01BC               	clrf	??___flmul+2
  3153  00AC  01BD               	clrf	??___flmul+3
  3154  00AD  083D               	movf	??___flmul+3,w
  3155  00AE  00C9               	movwf	___flmul@prod+3
  3156  00AF  083C               	movf	??___flmul+2,w
  3157  00B0  00C8               	movwf	___flmul@prod+2
  3158  00B1  083B               	movf	??___flmul+1,w
  3159  00B2  00C7               	movwf	___flmul@prod+1
  3160  00B3  083A               	movf	??___flmul,w
  3161  00B4  00C6               	movwf	___flmul@prod
  3162  00B5  0833               	movf	___flmul@b+1,w
  3163  00B6  00BA               	movwf	??___flmul
  3164  00B7  083A               	movf	??___flmul,w
  3165  00B8  00F5               	movwf	__Umul8_16@multiplicand
  3166  00B9  0837               	movf	___flmul@a+1,w
  3167  00BA  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3168  00BF  0876               	movf	?__Umul8_16+1,w
  3169  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3170  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3171  00C2  00CB               	movwf	___flmul@temp+1
  3172  00C3  0875               	movf	?__Umul8_16,w
  3173  00C4  00CA               	movwf	___flmul@temp
  3174  00C5                     l2476:
  3175  00C5  084A               	movf	___flmul@temp,w
  3176  00C6  00BA               	movwf	??___flmul
  3177  00C7  01BB               	clrf	??___flmul+1
  3178  00C8  01BC               	clrf	??___flmul+2
  3179  00C9  01BD               	clrf	??___flmul+3
  3180  00CA  083A               	movf	??___flmul,w
  3181  00CB  07C1               	addwf	___flmul@grs,f
  3182  00CC  083B               	movf	??___flmul+1,w
  3183  00CD  1103               	clrz
  3184  00CE  1803               	skipnc
  3185  00CF  3E01               	addlw	1
  3186  00D0  1903               	skipnz
  3187  00D1  28D3               	goto	u3861
  3188  00D2  07C2               	addwf	___flmul@grs+1,f
  3189  00D3                     u3861:
  3190  00D3  083C               	movf	??___flmul+2,w
  3191  00D4  1103               	clrz
  3192  00D5  1803               	skipnc
  3193  00D6  3E01               	addlw	1
  3194  00D7  1903               	skipnz
  3195  00D8  28DA               	goto	u3862
  3196  00D9  07C3               	addwf	___flmul@grs+2,f
  3197  00DA                     u3862:
  3198  00DA  083D               	movf	??___flmul+3,w
  3199  00DB  1103               	clrz
  3200  00DC  1803               	skipnc
  3201  00DD  3E01               	addlw	1
  3202  00DE  1903               	skipnz
  3203  00DF  28E1               	goto	u3863
  3204  00E0  07C4               	addwf	___flmul@grs+3,f
  3205  00E1                     u3863:
  3206  00E1                     l2478:
  3207  00E1  084B               	movf	___flmul@temp+1,w
  3208  00E2  00BA               	movwf	??___flmul
  3209  00E3  01BB               	clrf	??___flmul+1
  3210  00E4  01BC               	clrf	??___flmul+2
  3211  00E5  01BD               	clrf	??___flmul+3
  3212  00E6  083A               	movf	??___flmul,w
  3213  00E7  07C6               	addwf	___flmul@prod,f
  3214  00E8  083B               	movf	??___flmul+1,w
  3215  00E9  1103               	clrz
  3216  00EA  1803               	skipnc
  3217  00EB  3E01               	addlw	1
  3218  00EC  1903               	skipnz
  3219  00ED  28EF               	goto	u3871
  3220  00EE  07C7               	addwf	___flmul@prod+1,f
  3221  00EF                     u3871:
  3222  00EF  083C               	movf	??___flmul+2,w
  3223  00F0  1103               	clrz
  3224  00F1  1803               	skipnc
  3225  00F2  3E01               	addlw	1
  3226  00F3  1903               	skipnz
  3227  00F4  28F6               	goto	u3872
  3228  00F5  07C8               	addwf	___flmul@prod+2,f
  3229  00F6                     u3872:
  3230  00F6  083D               	movf	??___flmul+3,w
  3231  00F7  1103               	clrz
  3232  00F8  1803               	skipnc
  3233  00F9  3E01               	addlw	1
  3234  00FA  1903               	skipnz
  3235  00FB  28FD               	goto	u3873
  3236  00FC  07C9               	addwf	___flmul@prod+3,f
  3237  00FD                     u3873:
  3238  00FD  0834               	movf	___flmul@b+2,w
  3239  00FE  00BA               	movwf	??___flmul
  3240  00FF  083A               	movf	??___flmul,w
  3241  0100  00F5               	movwf	__Umul8_16@multiplicand
  3242  0101  0836               	movf	___flmul@a,w
  3243  0102  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3244  0107  0876               	movf	?__Umul8_16+1,w
  3245  0108  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0109  1303               	bcf	3,6	;RP1=0, select bank0
  3247  010A  00CB               	movwf	___flmul@temp+1
  3248  010B  0875               	movf	?__Umul8_16,w
  3249  010C  00CA               	movwf	___flmul@temp
  3250  010D                     l2480:
  3251  010D  084A               	movf	___flmul@temp,w
  3252  010E  00BA               	movwf	??___flmul
  3253  010F  01BB               	clrf	??___flmul+1
  3254  0110  01BC               	clrf	??___flmul+2
  3255  0111  01BD               	clrf	??___flmul+3
  3256  0112  083A               	movf	??___flmul,w
  3257  0113  07C1               	addwf	___flmul@grs,f
  3258  0114  083B               	movf	??___flmul+1,w
  3259  0115  1103               	clrz
  3260  0116  1803               	skipnc
  3261  0117  3E01               	addlw	1
  3262  0118  1903               	skipnz
  3263  0119  291B               	goto	u3881
  3264  011A  07C2               	addwf	___flmul@grs+1,f
  3265  011B                     u3881:
  3266  011B  083C               	movf	??___flmul+2,w
  3267  011C  1103               	clrz
  3268  011D  1803               	skipnc
  3269  011E  3E01               	addlw	1
  3270  011F  1903               	skipnz
  3271  0120  2922               	goto	u3882
  3272  0121  07C3               	addwf	___flmul@grs+2,f
  3273  0122                     u3882:
  3274  0122  083D               	movf	??___flmul+3,w
  3275  0123  1103               	clrz
  3276  0124  1803               	skipnc
  3277  0125  3E01               	addlw	1
  3278  0126  1903               	skipnz
  3279  0127  2929               	goto	u3883
  3280  0128  07C4               	addwf	___flmul@grs+3,f
  3281  0129                     u3883:
  3282  0129                     l2482:
  3283  0129  084B               	movf	___flmul@temp+1,w
  3284  012A  00BA               	movwf	??___flmul
  3285  012B  01BB               	clrf	??___flmul+1
  3286  012C  01BC               	clrf	??___flmul+2
  3287  012D  01BD               	clrf	??___flmul+3
  3288  012E  083A               	movf	??___flmul,w
  3289  012F  07C6               	addwf	___flmul@prod,f
  3290  0130  083B               	movf	??___flmul+1,w
  3291  0131  1103               	clrz
  3292  0132  1803               	skipnc
  3293  0133  3E01               	addlw	1
  3294  0134  1903               	skipnz
  3295  0135  2937               	goto	u3891
  3296  0136  07C7               	addwf	___flmul@prod+1,f
  3297  0137                     u3891:
  3298  0137  083C               	movf	??___flmul+2,w
  3299  0138  1103               	clrz
  3300  0139  1803               	skipnc
  3301  013A  3E01               	addlw	1
  3302  013B  1903               	skipnz
  3303  013C  293E               	goto	u3892
  3304  013D  07C8               	addwf	___flmul@prod+2,f
  3305  013E                     u3892:
  3306  013E  083D               	movf	??___flmul+3,w
  3307  013F  1103               	clrz
  3308  0140  1803               	skipnc
  3309  0141  3E01               	addlw	1
  3310  0142  1903               	skipnz
  3311  0143  2945               	goto	u3893
  3312  0144  07C9               	addwf	___flmul@prod+3,f
  3313  0145                     u3893:
  3314  0145                     l2484:
  3315  0145  3008               	movlw	8
  3316  0146  00BA               	movwf	??___flmul
  3317  0147                     u3905:
  3318  0147  1003               	clrc
  3319  0148  0DC1               	rlf	___flmul@grs,f
  3320  0149  0DC2               	rlf	___flmul@grs+1,f
  3321  014A  0DC3               	rlf	___flmul@grs+2,f
  3322  014B  0DC4               	rlf	___flmul@grs+3,f
  3323  014C  0BBA               	decfsz	??___flmul,f
  3324  014D  2947               	goto	u3905
  3325  014E                     l2486:
  3326  014E  0833               	movf	___flmul@b+1,w
  3327  014F  00BA               	movwf	??___flmul
  3328  0150  083A               	movf	??___flmul,w
  3329  0151  00F5               	movwf	__Umul8_16@multiplicand
  3330  0152  0836               	movf	___flmul@a,w
  3331  0153  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3332  0158  0876               	movf	?__Umul8_16+1,w
  3333  0159  1283               	bcf	3,5	;RP0=0, select bank0
  3334  015A  1303               	bcf	3,6	;RP1=0, select bank0
  3335  015B  00CB               	movwf	___flmul@temp+1
  3336  015C  0875               	movf	?__Umul8_16,w
  3337  015D  00CA               	movwf	___flmul@temp
  3338  015E                     l2488:
  3339  015E  084A               	movf	___flmul@temp,w
  3340  015F  00BA               	movwf	??___flmul
  3341  0160  084B               	movf	___flmul@temp+1,w
  3342  0161  00BB               	movwf	??___flmul+1
  3343  0162  01BC               	clrf	??___flmul+2
  3344  0163  01BD               	clrf	??___flmul+3
  3345  0164  083A               	movf	??___flmul,w
  3346  0165  07C1               	addwf	___flmul@grs,f
  3347  0166  083B               	movf	??___flmul+1,w
  3348  0167  1103               	clrz
  3349  0168  1803               	skipnc
  3350  0169  3E01               	addlw	1
  3351  016A  1903               	skipnz
  3352  016B  296D               	goto	u3911
  3353  016C  07C2               	addwf	___flmul@grs+1,f
  3354  016D                     u3911:
  3355  016D  083C               	movf	??___flmul+2,w
  3356  016E  1103               	clrz
  3357  016F  1803               	skipnc
  3358  0170  3E01               	addlw	1
  3359  0171  1903               	skipnz
  3360  0172  2974               	goto	u3912
  3361  0173  07C3               	addwf	___flmul@grs+2,f
  3362  0174                     u3912:
  3363  0174  083D               	movf	??___flmul+3,w
  3364  0175  1103               	clrz
  3365  0176  1803               	skipnc
  3366  0177  3E01               	addlw	1
  3367  0178  1903               	skipnz
  3368  0179  297B               	goto	u3913
  3369  017A  07C4               	addwf	___flmul@grs+3,f
  3370  017B                     u3913:
  3371  017B                     l2490:
  3372  017B  0832               	movf	___flmul@b,w
  3373  017C  00BA               	movwf	??___flmul
  3374  017D  083A               	movf	??___flmul,w
  3375  017E  00F5               	movwf	__Umul8_16@multiplicand
  3376  017F  0837               	movf	___flmul@a+1,w
  3377  0180  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3378  0185  0876               	movf	?__Umul8_16+1,w
  3379  0186  1283               	bcf	3,5	;RP0=0, select bank0
  3380  0187  1303               	bcf	3,6	;RP1=0, select bank0
  3381  0188  00CB               	movwf	___flmul@temp+1
  3382  0189  0875               	movf	?__Umul8_16,w
  3383  018A  00CA               	movwf	___flmul@temp
  3384  018B                     l2492:
  3385  018B  084A               	movf	___flmul@temp,w
  3386  018C  00BA               	movwf	??___flmul
  3387  018D  084B               	movf	___flmul@temp+1,w
  3388  018E  00BB               	movwf	??___flmul+1
  3389  018F  01BC               	clrf	??___flmul+2
  3390  0190  01BD               	clrf	??___flmul+3
  3391  0191  083A               	movf	??___flmul,w
  3392  0192  07C1               	addwf	___flmul@grs,f
  3393  0193  083B               	movf	??___flmul+1,w
  3394  0194  1103               	clrz
  3395  0195  1803               	skipnc
  3396  0196  3E01               	addlw	1
  3397  0197  1903               	skipnz
  3398  0198  299A               	goto	u3921
  3399  0199  07C2               	addwf	___flmul@grs+1,f
  3400  019A                     u3921:
  3401  019A  083C               	movf	??___flmul+2,w
  3402  019B  1103               	clrz
  3403  019C  1803               	skipnc
  3404  019D  3E01               	addlw	1
  3405  019E  1903               	skipnz
  3406  019F  29A1               	goto	u3922
  3407  01A0  07C3               	addwf	___flmul@grs+2,f
  3408  01A1                     u3922:
  3409  01A1  083D               	movf	??___flmul+3,w
  3410  01A2  1103               	clrz
  3411  01A3  1803               	skipnc
  3412  01A4  3E01               	addlw	1
  3413  01A5  1903               	skipnz
  3414  01A6  29A8               	goto	u3923
  3415  01A7  07C4               	addwf	___flmul@grs+3,f
  3416  01A8                     u3923:
  3417  01A8                     l2494:
  3418  01A8  3008               	movlw	8
  3419  01A9  00BA               	movwf	??___flmul
  3420  01AA                     u3935:
  3421  01AA  1003               	clrc
  3422  01AB  0DC1               	rlf	___flmul@grs,f
  3423  01AC  0DC2               	rlf	___flmul@grs+1,f
  3424  01AD  0DC3               	rlf	___flmul@grs+2,f
  3425  01AE  0DC4               	rlf	___flmul@grs+3,f
  3426  01AF  0BBA               	decfsz	??___flmul,f
  3427  01B0  29AA               	goto	u3935
  3428  01B1  0832               	movf	___flmul@b,w
  3429  01B2  00BA               	movwf	??___flmul
  3430  01B3  083A               	movf	??___flmul,w
  3431  01B4  00F5               	movwf	__Umul8_16@multiplicand
  3432  01B5  0836               	movf	___flmul@a,w
  3433  01B6  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3434  01BB  0876               	movf	?__Umul8_16+1,w
  3435  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  3436  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  3437  01BE  00CB               	movwf	___flmul@temp+1
  3438  01BF  0875               	movf	?__Umul8_16,w
  3439  01C0  00CA               	movwf	___flmul@temp
  3440  01C1                     l2496:
  3441  01C1  084A               	movf	___flmul@temp,w
  3442  01C2  00BA               	movwf	??___flmul
  3443  01C3  084B               	movf	___flmul@temp+1,w
  3444  01C4  00BB               	movwf	??___flmul+1
  3445  01C5  01BC               	clrf	??___flmul+2
  3446  01C6  01BD               	clrf	??___flmul+3
  3447  01C7  083A               	movf	??___flmul,w
  3448  01C8  07C1               	addwf	___flmul@grs,f
  3449  01C9  083B               	movf	??___flmul+1,w
  3450  01CA  1103               	clrz
  3451  01CB  1803               	skipnc
  3452  01CC  3E01               	addlw	1
  3453  01CD  1903               	skipnz
  3454  01CE  29D0               	goto	u3941
  3455  01CF  07C2               	addwf	___flmul@grs+1,f
  3456  01D0                     u3941:
  3457  01D0  083C               	movf	??___flmul+2,w
  3458  01D1  1103               	clrz
  3459  01D2  1803               	skipnc
  3460  01D3  3E01               	addlw	1
  3461  01D4  1903               	skipnz
  3462  01D5  29D7               	goto	u3942
  3463  01D6  07C3               	addwf	___flmul@grs+2,f
  3464  01D7                     u3942:
  3465  01D7  083D               	movf	??___flmul+3,w
  3466  01D8  1103               	clrz
  3467  01D9  1803               	skipnc
  3468  01DA  3E01               	addlw	1
  3469  01DB  1903               	skipnz
  3470  01DC  29DE               	goto	u3943
  3471  01DD  07C4               	addwf	___flmul@grs+3,f
  3472  01DE                     u3943:
  3473  01DE                     l2498:
  3474  01DE  0833               	movf	___flmul@b+1,w
  3475  01DF  00BA               	movwf	??___flmul
  3476  01E0  083A               	movf	??___flmul,w
  3477  01E1  00F5               	movwf	__Umul8_16@multiplicand
  3478  01E2  0838               	movf	___flmul@a+2,w
  3479  01E3  120A  158A  2341  120A  118A  	fcall	__Umul8_16
  3480  01E8  0876               	movf	?__Umul8_16+1,w
  3481  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  3482  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  3483  01EB  00CB               	movwf	___flmul@temp+1
  3484  01EC  0875               	movf	?__Umul8_16,w
  3485  01ED  00CA               	movwf	___flmul@temp
  3486  01EE  084A               	movf	___flmul@temp,w
  3487  01EF  00BA               	movwf	??___flmul
  3488  01F0  084B               	movf	___flmul@temp+1,w
  3489  01F1  00BB               	movwf	??___flmul+1
  3490  01F2  01BC               	clrf	??___flmul+2
  3491  01F3  01BD               	clrf	??___flmul+3
  3492  01F4  083A               	movf	??___flmul,w
  3493  01F5  07C6               	addwf	___flmul@prod,f
  3494  01F6  083B               	movf	??___flmul+1,w
