

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 10:33:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3025  0E5C  00C3               	movwf	___fldiv@aexp
  3026  0E5D                     l2330:
  3027  0E5D  1FAC               	btfss	___fldiv@a+2,7
  3028  0E5E  2E60               	goto	u3611
  3029  0E5F  2E61               	goto	u3610
  3030  0E60                     u3611:
  3031  0E60  2E62               	goto	l2334
  3032  0E61                     u3610:
  3033  0E61                     l2332:
  3034  0E61  1443               	bsf	___fldiv@aexp,0
  3035  0E62                     l2334:
  3036  0E62  0843               	movf	___fldiv@aexp,w
  3037  0E63  1903               	btfsc	3,2
  3038  0E64  2E66               	goto	u3621
  3039  0E65  2E67               	goto	u3620
  3040  0E66                     u3621:
  3041  0E66  2E77               	goto	l2344
  3042  0E67                     u3620:
  3043  0E67                     l2336:
  3044  0E67  0A43               	incf	___fldiv@aexp,w
  3045  0E68  1D03               	btfss	3,2
  3046  0E69  2E6B               	goto	u3631
  3047  0E6A  2E6C               	goto	u3630
  3048  0E6B                     u3631:
  3049  0E6B  2E74               	goto	l2340
  3050  0E6C                     u3630:
  3051  0E6C                     l2338:
  3052  0E6C  3000               	movlw	0
  3053  0E6D  00AD               	movwf	___fldiv@a+3
  3054  0E6E  3000               	movlw	0
  3055  0E6F  00AC               	movwf	___fldiv@a+2
  3056  0E70  3000               	movlw	0
  3057  0E71  00AB               	movwf	___fldiv@a+1
  3058  0E72  3000               	movlw	0
  3059  0E73  00AA               	movwf	___fldiv@a
  3060  0E74                     l2340:
  3061  0E74  17AC               	bsf	___fldiv@a+2,7
  3062  0E75                     l2342:
  3063  0E75  01AD               	clrf	___fldiv@a+3
  3064  0E76  2E7F               	goto	l541
  3065  0E77                     l2344:
  3066  0E77  3000               	movlw	0
  3067  0E78  00AD               	movwf	___fldiv@a+3
  3068  0E79  3000               	movlw	0
  3069  0E7A  00AC               	movwf	___fldiv@a+2
  3070  0E7B  3000               	movlw	0
  3071  0E7C  00AB               	movwf	___fldiv@a+1
  3072  0E7D  3000               	movlw	0
  3073  0E7E  00AA               	movwf	___fldiv@a
  3074  0E7F                     l541:
  3075  0E7F  082D               	movf	___fldiv@a+3,w
  3076  0E80  042C               	iorwf	___fldiv@a+2,w
  3077  0E81  042B               	iorwf	___fldiv@a+1,w
  3078  0E82  042A               	iorwf	___fldiv@a,w
  3079  0E83  1D03               	skipz
  3080  0E84  2E86               	goto	u3641
  3081  0E85  2E87               	goto	u3640
  3082  0E86                     u3641:
  3083  0E86  2EA0               	goto	l2354
  3084  0E87                     u3640:
  3085  0E87                     l2346:
  3086  0E87  3000               	movlw	0
  3087  0E88  00B1               	movwf	___fldiv@b+3
  3088  0E89  3000               	movlw	0
  3089  0E8A  00B0               	movwf	___fldiv@b+2
  3090  0E8B  3000               	movlw	0
  3091  0E8C  00AF               	movwf	___fldiv@b+1
  3092  0E8D  3000               	movlw	0
  3093  0E8E  00AE               	movwf	___fldiv@b
  3094  0E8F  3080               	movlw	128
  3095  0E90  04B0               	iorwf	___fldiv@b+2,f
  3096  0E91  307F               	movlw	127
  3097  0E92  04B1               	iorwf	___fldiv@b+3,f
  3098  0E93                     l2348:
  3099  0E93  083B               	movf	___fldiv@sign,w
  3100  0E94  00B2               	movwf	??___fldiv
  3101  0E95  0832               	movf	??___fldiv,w
  3102  0E96  04B1               	iorwf	___fldiv@b+3,f
  3103  0E97                     l2350:
  3104  0E97  0831               	movf	___fldiv@b+3,w
  3105  0E98  00AD               	movwf	?___fldiv+3
  3106  0E99  0830               	movf	___fldiv@b+2,w
  3107  0E9A  00AC               	movwf	?___fldiv+2
  3108  0E9B  082F               	movf	___fldiv@b+1,w
  3109  0E9C  00AB               	movwf	?___fldiv+1
  3110  0E9D  082E               	movf	___fldiv@b,w
  3111  0E9E  00AA               	movwf	?___fldiv
  3112  0E9F  2FFF               	goto	l543
  3113  0EA0                     l2354:
  3114  0EA0  0842               	movf	___fldiv@bexp,w
  3115  0EA1  1D03               	btfss	3,2
  3116  0EA2  2EA4               	goto	u3651
  3117  0EA3  2EA5               	goto	u3650
  3118  0EA4                     u3651:
  3119  0EA4  2EAE               	goto	l2360
  3120  0EA5                     u3650:
  3121  0EA5                     l2356:
  3122  0EA5  3000               	movlw	0
  3123  0EA6  00AD               	movwf	?___fldiv+3
  3124  0EA7  3000               	movlw	0
  3125  0EA8  00AC               	movwf	?___fldiv+2
  3126  0EA9  3000               	movlw	0
  3127  0EAA  00AB               	movwf	?___fldiv+1
  3128  0EAB  3000               	movlw	0
  3129  0EAC  00AA               	movwf	?___fldiv
  3130  0EAD  2FFF               	goto	l543
  3131  0EAE                     l2360:
  3132  0EAE  0842               	movf	___fldiv@bexp,w
  3133  0EAF  00B2               	movwf	??___fldiv
  3134  0EB0  01B3               	clrf	??___fldiv+1
  3135  0EB1  0833               	movf	??___fldiv+1,w
  3136  0EB2  00B5               	movwf	??___fldiv+3
  3137  0EB3  0843               	movf	___fldiv@aexp,w
  3138  0EB4  0232               	subwf	??___fldiv,w
  3139  0EB5  00B4               	movwf	??___fldiv+2
  3140  0EB6  1C03               	skipc
  3141  0EB7  03B5               	decf	??___fldiv+3,f
  3142  0EB8  0834               	movf	??___fldiv+2,w
  3143  0EB9  3E7F               	addlw	127
  3144  0EBA  00BC               	movwf	___fldiv@new_exp
  3145  0EBB  0835               	movf	??___fldiv+3,w
  3146  0EBC  1803               	skipnc
  3147  0EBD  3E01               	addlw	1
  3148  0EBE  3E00               	addlw	0
  3149  0EBF  00BD               	movwf	___fldiv@new_exp+1
  3150  0EC0                     l2362:
  3151  0EC0  0831               	movf	___fldiv@b+3,w
  3152  0EC1  00BA               	movwf	___fldiv@rem+3
  3153  0EC2  0830               	movf	___fldiv@b+2,w
  3154  0EC3  00B9               	movwf	___fldiv@rem+2
  3155  0EC4  082F               	movf	___fldiv@b+1,w
  3156  0EC5  00B8               	movwf	___fldiv@rem+1
  3157  0EC6  082E               	movf	___fldiv@b,w
  3158  0EC7  00B7               	movwf	___fldiv@rem
  3159  0EC8                     l2364:
  3160  0EC8  3000               	movlw	0
  3161  0EC9  00B1               	movwf	___fldiv@b+3
  3162  0ECA  3000               	movlw	0
  3163  0ECB  00B0               	movwf	___fldiv@b+2
  3164  0ECC  3000               	movlw	0
  3165  0ECD  00AF               	movwf	___fldiv@b+1
  3166  0ECE  3000               	movlw	0
  3167  0ECF  00AE               	movwf	___fldiv@b
  3168  0ED0                     l2366:
  3169  0ED0  3000               	movlw	0
  3170  0ED1  00C1               	movwf	___fldiv@grs+3
  3171  0ED2  3000               	movlw	0
  3172  0ED3  00C0               	movwf	___fldiv@grs+2
  3173  0ED4  3000               	movlw	0
  3174  0ED5  00BF               	movwf	___fldiv@grs+1
  3175  0ED6  3000               	movlw	0
  3176  0ED7  00BE               	movwf	___fldiv@grs
  3177  0ED8                     l2368:
  3178  0ED8  01C3               	clrf	___fldiv@aexp
  3179  0ED9  2F24               	goto	l2388
  3180  0EDA                     l2370:
  3181  0EDA  0843               	movf	___fldiv@aexp,w
  3182  0EDB  1903               	btfsc	3,2
  3183  0EDC  2EDE               	goto	u3661
  3184  0EDD  2EDF               	goto	u3660
  3185  0EDE                     u3661:
  3186  0EDE  2EFF               	goto	l2380
  3187  0EDF                     u3660:
  3188  0EDF                     l2372:
  3189  0EDF  3001               	movlw	1
  3190  0EE0  00B2               	movwf	??___fldiv
  3191  0EE1                     u3675:
  3192  0EE1  1003               	clrc
  3193  0EE2  0DB7               	rlf	___fldiv@rem,f
  3194  0EE3  0DB8               	rlf	___fldiv@rem+1,f
  3195  0EE4  0DB9               	rlf	___fldiv@rem+2,f
  3196  0EE5  0DBA               	rlf	___fldiv@rem+3,f
  3197  0EE6  0BB2               	decfsz	??___fldiv,f
  3198  0EE7  2EE1               	goto	u3675
  3199  0EE8  3001               	movlw	1
  3200  0EE9  00B2               	movwf	??___fldiv
  3201  0EEA                     u3685:
  3202  0EEA  1003               	clrc
  3203  0EEB  0DAE               	rlf	___fldiv@b,f
  3204  0EEC  0DAF               	rlf	___fldiv@b+1,f
  3205  0EED  0DB0               	rlf	___fldiv@b+2,f
  3206  0EEE  0DB1               	rlf	___fldiv@b+3,f
  3207  0EEF  0BB2               	decfsz	??___fldiv,f
  3208  0EF0  2EEA               	goto	u3685
  3209  0EF1                     l2374:
  3210  0EF1  1FC1               	btfss	___fldiv@grs+3,7
  3211  0EF2  2EF4               	goto	u3691
  3212  0EF3  2EF5               	goto	u3690
  3213  0EF4                     u3691:
  3214  0EF4  2EF6               	goto	l2378
  3215  0EF5                     u3690:
  3216  0EF5                     l2376:
  3217  0EF5  142E               	bsf	___fldiv@b,0
  3218  0EF6                     l2378:
  3219  0EF6  3001               	movlw	1
  3220  0EF7  00B2               	movwf	??___fldiv
  3221  0EF8                     u3705:
  3222  0EF8  1003               	clrc
  3223  0EF9  0DBE               	rlf	___fldiv@grs,f
  3224  0EFA  0DBF               	rlf	___fldiv@grs+1,f
  3225  0EFB  0DC0               	rlf	___fldiv@grs+2,f
  3226  0EFC  0DC1               	rlf	___fldiv@grs+3,f
  3227  0EFD  0BB2               	decfsz	??___fldiv,f
  3228  0EFE  2EF8               	goto	u3705
  3229  0EFF                     l2380:
  3230  0EFF  082D               	movf	___fldiv@a+3,w
  3231  0F00  023A               	subwf	___fldiv@rem+3,w
  3232  0F01  1D03               	skipz
  3233  0F02  2F0D               	goto	u3715
  3234  0F03  082C               	movf	___fldiv@a+2,w
  3235  0F04  0239               	subwf	___fldiv@rem+2,w
  3236  0F05  1D03               	skipz
  3237  0F06  2F0D               	goto	u3715
  3238  0F07  082B               	movf	___fldiv@a+1,w
  3239  0F08  0238               	subwf	___fldiv@rem+1,w
  3240  0F09  1D03               	skipz
  3241  0F0A  2F0D               	goto	u3715
  3242  0F0B  082A               	movf	___fldiv@a,w
  3243  0F0C  0237               	subwf	___fldiv@rem,w
  3244  0F0D                     u3715:
  3245  0F0D  1C03               	skipc
  3246  0F0E  2F10               	goto	u3711
  3247  0F0F  2F11               	goto	u3710
  3248  0F10                     u3711:
  3249  0F10  2F20               	goto	l2386
  3250  0F11                     u3710:
  3251  0F11                     l2382:
  3252  0F11  1741               	bsf	___fldiv@grs+3,6
  3253  0F12                     l2384:
  3254  0F12  082A               	movf	___fldiv@a,w
  3255  0F13  02B7               	subwf	___fldiv@rem,f
  3256  0F14  082B               	movf	___fldiv@a+1,w
  3257  0F15  1C03               	skipc
  3258  0F16  0F2B               	incfsz	___fldiv@a+1,w
  3259  0F17  02B8               	subwf	___fldiv@rem+1,f
  3260  0F18  082C               	movf	___fldiv@a+2,w
  3261  0F19  1C03               	skipc
  3262  0F1A  0F2C               	incfsz	___fldiv@a+2,w
  3263  0F1B  02B9               	subwf	___fldiv@rem+2,f
  3264  0F1C  082D               	movf	___fldiv@a+3,w
  3265  0F1D  1C03               	skipc
  3266  0F1E  0F2D               	incfsz	___fldiv@a+3,w
  3267  0F1F  02BA               	subwf	___fldiv@rem+3,f
  3268  0F20                     l2386:
  3269  0F20  3001               	movlw	1
  3270  0F21  00B2               	movwf	??___fldiv
  3271  0F22  0832               	movf	??___fldiv,w
  3272  0F23  07C3               	addwf	___fldiv@aexp,f
  3273  0F24                     l2388:
  3274  0F24  301A               	movlw	26
  3275  0F25  0243               	subwf	___fldiv@aexp,w
  3276  0F26  1C03               	skipc
  3277  0F27  2F29               	goto	u3721
  3278  0F28  2F2A               	goto	u3720
  3279  0F29                     u3721:
  3280  0F29  2EDA               	goto	l2370
  3281  0F2A                     u3720:
  3282  0F2A                     l2390:
  3283  0F2A  083A               	movf	___fldiv@rem+3,w
  3284  0F2B  0439               	iorwf	___fldiv@rem+2,w
  3285  0F2C  0438               	iorwf	___fldiv@rem+1,w
  3286  0F2D  0437               	iorwf	___fldiv@rem,w
  3287  0F2E  1903               	skipnz
  3288  0F2F  2F31               	goto	u3731
  3289  0F30  2F32               	goto	u3730
  3290  0F31                     u3731:
  3291  0F31  2F51               	goto	l2404
  3292  0F32                     u3730:
  3293  0F32                     l2392:
  3294  0F32  143E               	bsf	___fldiv@grs,0
  3295  0F33  2F51               	goto	l2404
  3296  0F34                     l2394:
  3297  0F34  3001               	movlw	1
  3298  0F35  00B2               	movwf	??___fldiv
  3299  0F36                     u3745:
  3300  0F36  1003               	clrc
  3301  0F37  0DAE               	rlf	___fldiv@b,f
  3302  0F38  0DAF               	rlf	___fldiv@b+1,f
  3303  0F39  0DB0               	rlf	___fldiv@b+2,f
  3304  0F3A  0DB1               	rlf	___fldiv@b+3,f
  3305  0F3B  0BB2               	decfsz	??___fldiv,f
  3306  0F3C  2F36               	goto	u3745
  3307  0F3D                     l2396:
  3308  0F3D  1FC1               	btfss	___fldiv@grs+3,7
  3309  0F3E  2F40               	goto	u3751
  3310  0F3F  2F41               	goto	u3750
  3311  0F40                     u3751:
  3312  0F40  2F42               	goto	l2400
  3313  0F41                     u3750:
  3314  0F41                     l2398:
  3315  0F41  142E               	bsf	___fldiv@b,0
  3316  0F42                     l2400:
  3317  0F42  3001               	movlw	1
  3318  0F43  00B2               	movwf	??___fldiv
  3319  0F44                     u3765:
  3320  0F44  1003               	clrc
  3321  0F45  0DBE               	rlf	___fldiv@grs,f
  3322  0F46  0DBF               	rlf	___fldiv@grs+1,f
  3323  0F47  0DC0               	rlf	___fldiv@grs+2,f
  3324  0F48  0DC1               	rlf	___fldiv@grs+3,f
  3325  0F49  0BB2               	decfsz	??___fldiv,f
  3326  0F4A  2F44               	goto	u3765
  3327  0F4B                     l2402:
  3328  0F4B  30FF               	movlw	255
  3329  0F4C  07BC               	addwf	___fldiv@new_exp,f
  3330  0F4D  1803               	skipnc
  3331  0F4E  0ABD               	incf	___fldiv@new_exp+1,f
  3332  0F4F  30FF               	movlw	255
  3333  0F50  07BD               	addwf	___fldiv@new_exp+1,f
  3334  0F51                     l2404:
  3335  0F51  1FB0               	btfss	___fldiv@b+2,7
  3336  0F52  2F54               	goto	u3771
  3337  0F53  2F55               	goto	u3770
  3338  0F54                     u3771:
  3339  0F54  2F34               	goto	l2394
  3340  0F55                     u3770:
  3341  0F55                     l2406:
  3342  0F55  01C3               	clrf	___fldiv@aexp
  3343  0F56                     l2408:
  3344  0F56  1FC1               	btfss	___fldiv@grs+3,7
  3345  0F57  2F59               	goto	u3781
  3346  0F58  2F5A               	goto	u3780
  3347  0F59                     u3781:
  3348  0F59  2F76               	goto	l2416
  3349  0F5A                     u3780:
  3350  0F5A                     l2410:
  3351  0F5A  30FF               	movlw	255
  3352  0F5B  053E               	andwf	___fldiv@grs,w
  3353  0F5C  00B2               	movwf	??___fldiv
  3354  0F5D  30FF               	movlw	255
  3355  0F5E  053F               	andwf	___fldiv@grs+1,w
  3356  0F5F  00B3               	movwf	??___fldiv+1
  3357  0F60  30FF               	movlw	255
  3358  0F61  0540               	andwf	___fldiv@grs+2,w
  3359  0F62  00B4               	movwf	??___fldiv+2
  3360  0F63  307F               	movlw	127
  3361  0F64  0541               	andwf	___fldiv@grs+3,w
  3362  0F65  00B5               	movwf	??___fldiv+3
  3363  0F66  0835               	movf	??___fldiv+3,w
  3364  0F67  0434               	iorwf	??___fldiv+2,w
  3365  0F68  0433               	iorwf	??___fldiv+1,w
  3366  0F69  0432               	iorwf	??___fldiv,w
  3367  0F6A  1903               	skipnz
  3368  0F6B  2F6D               	goto	u3791
  3369  0F6C  2F6E               	goto	u3790
  3370  0F6D                     u3791:
  3371  0F6D  2F71               	goto	l557
  3372  0F6E                     u3790:
  3373  0F6E                     l2412:
  3374  0F6E  01C3               	clrf	___fldiv@aexp
  3375  0F6F  0AC3               	incf	___fldiv@aexp,f
  3376  0F70  2F76               	goto	l2416
  3377  0F71                     l557:
  3378  0F71  1C2E               	btfss	___fldiv@b,0
  3379  0F72  2F74               	goto	u3801
  3380  0F73  2F75               	goto	u3800
  3381  0F74                     u3801:
  3382  0F74  2F76               	goto	l2416
  3383  0F75                     u3800:
  3384  0F75  2F6E               	goto	l2412
  3385  0F76                     l2416:
  3386  0F76  0843               	movf	___fldiv@aexp,w
  3387  0F77  1903               	btfsc	3,2
  3388  0F78  2F7A               	goto	u3811
  3389  0F79  2F7B               	goto	u3810
  3390  0F7A                     u3811:
  3391  0F7A  2FAC               	goto	l2426
  3392  0F7B                     u3810:
  3393  0F7B                     l2418:
  3394  0F7B  3001               	movlw	1
  3395  0F7C  07AE               	addwf	___fldiv@b,f
  3396  0F7D  3000               	movlw	0
  3397  0F7E  1803               	skipnc
  3398  0F7F  3001               	movlw	1
  3399  0F80  07AF               	addwf	___fldiv@b+1,f
  3400  0F81  3000               	movlw	0
  3401  0F82  1803               	skipnc
  3402  0F83  3001               	movlw	1
  3403  0F84  07B0               	addwf	___fldiv@b+2,f
  3404  0F85  3000               	movlw	0
  3405  0F86  1803               	skipnc
  3406  0F87  3001               	movlw	1
  3407  0F88  07B1               	addwf	___fldiv@b+3,f
  3408  0F89                     l2420:
  3409  0F89  1C31               	btfss	___fldiv@b+3,0
  3410  0F8A  2F8C               	goto	u3821
  3411  0F8B  2F8D               	goto	u3820
  3412  0F8C                     u3821:
  3413  0F8C  2FAC               	goto	l2426
  3414  0F8D                     u3820:
  3415  0F8D                     l2422:
  3416  0F8D  082E               	movf	___fldiv@b,w
  3417  0F8E  00B2               	movwf	??___fldiv
  3418  0F8F  082F               	movf	___fldiv@b+1,w
  3419  0F90  00B3               	movwf	??___fldiv+1
  3420  0F91  0830               	movf	___fldiv@b+2,w
  3421  0F92  00B4               	movwf	??___fldiv+2
  3422  0F93  0831               	movf	___fldiv@b+3,w
  3423  0F94  00B5               	movwf	??___fldiv+3
  3424  0F95  3001               	movlw	1
  3425  0F96  00B6               	movwf	??___fldiv+4
  3426  0F97                     u3835:
  3427  0F97  0D35               	rlf	??___fldiv+3,w
  3428  0F98  0CB5               	rrf	??___fldiv+3,f
  3429  0F99  0CB4               	rrf	??___fldiv+2,f
  3430  0F9A  0CB3               	rrf	??___fldiv+1,f
  3431  0F9B  0CB2               	rrf	??___fldiv,f
  3432  0F9C                     u3830:
  3433  0F9C  0BB6               	decfsz	??___fldiv+4,f
  3434  0F9D  2F97               	goto	u3835
  3435  0F9E  0835               	movf	??___fldiv+3,w
  3436  0F9F  00B1               	movwf	___fldiv@b+3
  3437  0FA0  0834               	movf	??___fldiv+2,w
  3438  0FA1  00B0               	movwf	___fldiv@b+2
  3439  0FA2  0833               	movf	??___fldiv+1,w
  3440  0FA3  00AF               	movwf	___fldiv@b+1
  3441  0FA4  0832               	movf	??___fldiv,w
  3442  0FA5  00AE               	movwf	___fldiv@b
  3443  0FA6                     l2424:
  3444  0FA6  3001               	movlw	1
  3445  0FA7  07BC               	addwf	___fldiv@new_exp,f
  3446  0FA8  1803               	skipnc
  3447  0FA9  0ABD               	incf	___fldiv@new_exp+1,f
  3448  0FAA  3000               	movlw	0
  3449  0FAB  07BD               	addwf	___fldiv@new_exp+1,f
  3450  0FAC                     l2426:
  3451  0FAC  083D               	movf	___fldiv@new_exp+1,w
  3452  0FAD  3A80               	xorlw	128
  3453  0FAE  00FF               	movwf	btemp+1
  3454  0FAF  3080               	movlw	128
  3455  0FB0  027F               	subwf	btemp+1,w
  3456  0FB1  1D03               	skipz
  3457  0FB2  2FB5               	goto	u3845
  3458  0FB3  30FF               	movlw	255
  3459  0FB4  023C               	subwf	___fldiv@new_exp,w
  3460  0FB5                     u3845:
  3461  0FB5  1C03               	skipc
  3462  0FB6  2FB8               	goto	u3841
  3463  0FB7  2FB9               	goto	u3840
  3464  0FB8                     u3841:
  3465  0FB8  2FC7               	goto	l2430
  3466  0FB9                     u3840:
  3467  0FB9                     l2428:
  3468  0FB9  30FF               	movlw	255
  3469  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  3470  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  3471  0FBC  00BC               	movwf	___fldiv@new_exp
  3472  0FBD  3000               	movlw	0
  3473  0FBE  00BD               	movwf	___fldiv@new_exp+1
  3474  0FBF  3000               	movlw	0
  3475  0FC0  00B1               	movwf	___fldiv@b+3
  3476  0FC1  3000               	movlw	0
  3477  0FC2  00B0               	movwf	___fldiv@b+2
  3478  0FC3  3000               	movlw	0
  3479  0FC4  00AF               	movwf	___fldiv@b+1
  3480  0FC5  3000               	movlw	0
  3481  0FC6  00AE               	movwf	___fldiv@b
  3482  0FC7                     l2430:
  3483  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  3484  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  3485  0FC9  083D               	movf	___fldiv@new_exp+1,w
  3486  0FCA  3A80               	xorlw	128
  3487  0FCB  00FF               	movwf	btemp+1
  3488  0FCC  3080               	movlw	128
  3489  0FCD  027F               	subwf	btemp+1,w
  3490  0FCE  1D03               	skipz
  3491  0FCF  2FD2               	goto	u3855
  3492  0FD0  3001               	movlw	1
  3493  0FD1  023C               	subwf	___fldiv@new_exp,w
  3494  0FD2                     u3855:
  3495  0FD2  1803               	skipnc
  3496  0FD3  2FD5               	goto	u3851
  3497  0FD4  2FD6               	goto	u3850
  3498  0FD5                     u3851:
  3499  0FD5  2FE3               	goto	l563
  3500  0FD6                     u3850:
  3501  0FD6                     l2432:
  3502  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  3503  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  3504  0FD8  01BC               	clrf	___fldiv@new_exp
  3505  0FD9  01BD               	clrf	___fldiv@new_exp+1
  3506  0FDA                     l2434:
  3507  0FDA  3000               	movlw	0
  3508  0FDB  00B1               	movwf	___fldiv@b+3
  3509  0FDC  3000               	movlw	0
  3510  0FDD  00B0               	movwf	___fldiv@b+2
  3511  0FDE  3000               	movlw	0
  3512  0FDF  00AF               	movwf	___fldiv@b+1
  3513  0FE0  3000               	movlw	0
  3514  0FE1  00AE               	movwf	___fldiv@b
  3515  0FE2                     l2436:
  3516  0FE2  01BB               	clrf	___fldiv@sign
  3517  0FE3                     l563:
  3518  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0FE5  083C               	movf	___fldiv@new_exp,w
  3521  0FE6  00B2               	movwf	??___fldiv
  3522  0FE7  0832               	movf	??___fldiv,w
  3523  0FE8  00C2               	movwf	___fldiv@bexp
  3524  0FE9                     l2438:
  3525  0FE9  1C42               	btfss	___fldiv@bexp,0
  3526  0FEA  2FEC               	goto	u3861
  3527  0FEB  2FED               	goto	u3860
  3528  0FEC                     u3861:
  3529  0FEC  2FEF               	goto	l2442
  3530  0FED                     u3860:
  3531  0FED                     l2440:
  3532  0FED  17B0               	bsf	___fldiv@b+2,7
  3533  0FEE  2FF3               	goto	l565
  3534  0FEF                     l2442:
  3535  0FEF  307F               	movlw	127
  3536  0FF0  00B2               	movwf	??___fldiv
  3537  0FF1  0832               	movf	??___fldiv,w
  3538  0FF2  05B0               	andwf	___fldiv@b+2,f
  3539  0FF3                     l565:
  3540  0FF3  0842               	movf	___fldiv@bexp,w
  3541  0FF4  00B2               	movwf	??___fldiv
  3542  0FF5  1003               	clrc
  3543  0FF6  0C32               	rrf	??___fldiv,w
  3544  0FF7  00B3               	movwf	??___fldiv+1
  3545  0FF8  0833               	movf	??___fldiv+1,w
  3546  0FF9  00B1               	movwf	___fldiv@b+3
  3547  0FFA  083B               	movf	___fldiv@sign,w
  3548  0FFB  00B2               	movwf	??___fldiv
  3549  0FFC  0832               	movf	??___fldiv,w
  3550  0FFD  04B1               	iorwf	___fldiv@b+3,f
  3551  0FFE  2E97               	goto	l2350
  3552  0FFF                     l543:
  3553  0FFF  0008               	return
  3554  1000                     __end_of___fldiv:
  3555                           
  3556                           	psect	text10
  3557  0380                     __ptext10:	
  3558 ;; *************** function ___fladd *****************
  3559 ;; Defined at:
  3560 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcadd.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;  b               4   62[BANK0 ] unsigned char 
  3563 ;;  a               4   66[BANK0 ] unsigned char 
  3564 ;; Auto vars:     Size  Location     Type
  3565 ;;  grs             1    3[BANK1 ] unsigned char 
  3566 ;;  bexp            1    2[BANK1 ] unsigned char 
  3567 ;;  aexp            1    1[BANK1 ] unsigned char 
  3568 ;;  signs           1    0[BANK1 ] unsigned char 
  3569 ;; Return value:  Size  Location     Type
  3570 ;;                  4   62[BANK0 ] unsigned char 
  3571 ;; Registers used:
  3572 ;;		wreg, status,2, status,0, btemp+1
  3573 ;; Tracked objects:
  3574 ;;		On entry : 0/0
  3575 ;;		On exit  : 0/0
  3576 ;;		Unchanged: 0/0
  3577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3578 ;;      Params:         0       8       0       0       0
  3579 ;;      Locals:         0       0       4       0       0
  3580 ;;      Temps:          0       8       0       0       0
  3581 ;;      Totals:         0      16       4       0       0
  3582 ;;Total ram usage:       20 bytes
  3583 ;; Hardware stack levels used: 1
  3584 ;; Hardware stack levels required when called: 1
  3585 ;; This function calls:
  3586 ;;		Nothing
  3587 ;; This function is called by:
  3588 ;;		_map
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592  0380                     ___fladd:	
  3593                           ;psect for function ___fladd
  3594                           
  3595  0380                     l2112:	
  3596                           ;incstack = 0
  3597                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3598                           
  3599  0380  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0381  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0382  0861               	movf	___fladd@b+3,w
  3602  0383  3980               	andlw	128
  3603  0384  00E6               	movwf	??___fladd
  3604  0385  0866               	movf	??___fladd,w
  3605  0386  1683               	bsf	3,5	;RP0=1, select bank1
  3606  0387  1303               	bcf	3,6	;RP1=0, select bank1
  3607  0388  00A0               	movwf	___fladd@signs^(0+128)
  3608  0389                     l2114:
  3609  0389  1283               	bcf	3,5	;RP0=0, select bank0
  3610  038A  1303               	bcf	3,6	;RP1=0, select bank0
  3611  038B  0861               	movf	___fladd@b+3,w
