

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 21 12:35:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2658  004B  00BD               	movwf	___flmul@b+3
  2659  004C  3000               	movlw	0
  2660  004D  00BC               	movwf	___flmul@b+2
  2661  004E  3000               	movlw	0
  2662  004F  00BB               	movwf	___flmul@b+1
  2663  0050  3000               	movlw	0
  2664  0051  00BA               	movwf	___flmul@b
  2665  0052                     i1l1917:
  2666  0052  0841               	movf	___flmul@a+3,w
  2667  0053  3980               	andlw	128
  2668  0054  00C2               	movwf	??___flmul
  2669  0055  0842               	movf	??___flmul,w
  2670  0056  06C7               	xorwf	___flmul@sign,f
  2671  0057                     i1l1919:
  2672  0057  0841               	movf	___flmul@a+3,w
  2673  0058  00C2               	movwf	??___flmul
  2674  0059  0742               	addwf	??___flmul,w
  2675  005A  00C3               	movwf	??___flmul+1
  2676  005B  0843               	movf	??___flmul+1,w
  2677  005C  00CC               	movwf	___flmul@aexp
  2678  005D                     i1l1921:
  2679  005D  1FC0               	btfss	___flmul@a+2,7
  2680  005E  2860               	goto	u251_21
  2681  005F  2861               	goto	u251_20
  2682  0060                     u251_21:
  2683  0060  2862               	goto	i1l1925
  2684  0061                     u251_20:
  2685  0061                     i1l1923:
  2686  0061  144C               	bsf	___flmul@aexp,0
  2687  0062                     i1l1925:
  2688  0062  084C               	movf	___flmul@aexp,w
  2689  0063  1903               	btfsc	3,2
  2690  0064  2866               	goto	u252_21
  2691  0065  2867               	goto	u252_20
  2692  0066                     u252_21:
  2693  0066  2876               	goto	i1l1933
  2694  0067                     u252_20:
  2695  0067                     i1l1927:
  2696  0067  0A4C               	incf	___flmul@aexp,w
  2697  0068  1D03               	btfss	3,2
  2698  0069  286B               	goto	u253_21
  2699  006A  286C               	goto	u253_20
  2700  006B                     u253_21:
  2701  006B  2874               	goto	i1l1931
  2702  006C                     u253_20:
  2703  006C                     i1l1929:
  2704  006C  3000               	movlw	0
  2705  006D  00C1               	movwf	___flmul@a+3
  2706  006E  3000               	movlw	0
  2707  006F  00C0               	movwf	___flmul@a+2
  2708  0070  3000               	movlw	0
  2709  0071  00BF               	movwf	___flmul@a+1
  2710  0072  3000               	movlw	0
  2711  0073  00BE               	movwf	___flmul@a
  2712  0074                     i1l1931:
  2713  0074  17C0               	bsf	___flmul@a+2,7
  2714  0075  287E               	goto	i1l1935
  2715  0076                     i1l1933:
  2716  0076  3000               	movlw	0
  2717  0077  00C1               	movwf	___flmul@a+3
  2718  0078  3000               	movlw	0
  2719  0079  00C0               	movwf	___flmul@a+2
  2720  007A  3000               	movlw	0
  2721  007B  00BF               	movwf	___flmul@a+1
  2722  007C  3000               	movlw	0
  2723  007D  00BE               	movwf	___flmul@a
  2724  007E                     i1l1935:
  2725  007E  084C               	movf	___flmul@aexp,w
  2726  007F  1903               	btfsc	3,2
  2727  0080  2882               	goto	u254_21
  2728  0081  2883               	goto	u254_20
  2729  0082                     u254_21:
  2730  0082  2888               	goto	i1l1939
  2731  0083                     u254_20:
  2732  0083                     i1l1937:
  2733  0083  084D               	movf	___flmul@bexp,w
  2734  0084  1D03               	btfss	3,2
  2735  0085  2887               	goto	u255_21
  2736  0086  2888               	goto	u255_20
  2737  0087                     u255_21:
  2738  0087  2891               	goto	i1l1943
  2739  0088                     u255_20:
  2740  0088                     i1l1939:
  2741  0088  3000               	movlw	0
  2742  0089  00BD               	movwf	?___flmul+3
  2743  008A  3000               	movlw	0
  2744  008B  00BC               	movwf	?___flmul+2
  2745  008C  3000               	movlw	0
  2746  008D  00BB               	movwf	?___flmul+1
  2747  008E  3000               	movlw	0
  2748  008F  00BA               	movwf	?___flmul
  2749  0090  2B84               	goto	i1l634
  2750  0091                     i1l1943:
  2751  0091  083A               	movf	___flmul@b,w
  2752  0092  00C2               	movwf	??___flmul
  2753  0093  0842               	movf	??___flmul,w
  2754  0094  00F0               	movwf	__Umul8_16@multiplicand
  2755  0095  0840               	movf	___flmul@a+2,w
  2756  0096  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  2757  009B  0871               	movf	?__Umul8_16+1,w
  2758  009C  1283               	bcf	3,5	;RP0=0, select bank0
  2759  009D  1303               	bcf	3,6	;RP1=0, select bank0
  2760  009E  00D3               	movwf	___flmul@temp+1
  2761  009F  0870               	movf	?__Umul8_16,w
  2762  00A0  00D2               	movwf	___flmul@temp
  2763  00A1                     i1l1945:
  2764  00A1  0852               	movf	___flmul@temp,w
  2765  00A2  00C2               	movwf	??___flmul
  2766  00A3  01C3               	clrf	??___flmul+1
  2767  00A4  01C4               	clrf	??___flmul+2
  2768  00A5  01C5               	clrf	??___flmul+3
  2769  00A6  0845               	movf	??___flmul+3,w
  2770  00A7  00CB               	movwf	___flmul@grs+3
  2771  00A8  0844               	movf	??___flmul+2,w
  2772  00A9  00CA               	movwf	___flmul@grs+2
  2773  00AA  0843               	movf	??___flmul+1,w
  2774  00AB  00C9               	movwf	___flmul@grs+1
  2775  00AC  0842               	movf	??___flmul,w
  2776  00AD  00C8               	movwf	___flmul@grs
  2777  00AE                     i1l1947:
  2778  00AE  0853               	movf	___flmul@temp+1,w
  2779  00AF  00C2               	movwf	??___flmul
  2780  00B0  01C3               	clrf	??___flmul+1
  2781  00B1  01C4               	clrf	??___flmul+2
  2782  00B2  01C5               	clrf	??___flmul+3
  2783  00B3  0845               	movf	??___flmul+3,w
  2784  00B4  00D1               	movwf	___flmul@prod+3
  2785  00B5  0844               	movf	??___flmul+2,w
  2786  00B6  00D0               	movwf	___flmul@prod+2
  2787  00B7  0843               	movf	??___flmul+1,w
  2788  00B8  00CF               	movwf	___flmul@prod+1
  2789  00B9  0842               	movf	??___flmul,w
  2790  00BA  00CE               	movwf	___flmul@prod
  2791  00BB  083B               	movf	___flmul@b+1,w
  2792  00BC  00C2               	movwf	??___flmul
  2793  00BD  0842               	movf	??___flmul,w
  2794  00BE  00F0               	movwf	__Umul8_16@multiplicand
  2795  00BF  083F               	movf	___flmul@a+1,w
  2796  00C0  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  2797  00C5  0871               	movf	?__Umul8_16+1,w
  2798  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2799  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2800  00C8  00D3               	movwf	___flmul@temp+1
  2801  00C9  0870               	movf	?__Umul8_16,w
  2802  00CA  00D2               	movwf	___flmul@temp
  2803  00CB                     i1l1949:
  2804  00CB  0852               	movf	___flmul@temp,w
  2805  00CC  00C2               	movwf	??___flmul
  2806  00CD  01C3               	clrf	??___flmul+1
  2807  00CE  01C4               	clrf	??___flmul+2
  2808  00CF  01C5               	clrf	??___flmul+3
  2809  00D0  0842               	movf	??___flmul,w
  2810  00D1  07C8               	addwf	___flmul@grs,f
  2811  00D2  0843               	movf	??___flmul+1,w
  2812  00D3  1103               	clrz
  2813  00D4  1803               	skipnc
  2814  00D5  3E01               	addlw	1
  2815  00D6  1903               	skipnz
  2816  00D7  28D9               	goto	u256_21
  2817  00D8  07C9               	addwf	___flmul@grs+1,f
  2818  00D9                     u256_21:
  2819  00D9  0844               	movf	??___flmul+2,w
  2820  00DA  1103               	clrz
  2821  00DB  1803               	skipnc
  2822  00DC  3E01               	addlw	1
  2823  00DD  1903               	skipnz
  2824  00DE  28E0               	goto	u256_22
  2825  00DF  07CA               	addwf	___flmul@grs+2,f
  2826  00E0                     u256_22:
  2827  00E0  0845               	movf	??___flmul+3,w
  2828  00E1  1103               	clrz
  2829  00E2  1803               	skipnc
  2830  00E3  3E01               	addlw	1
  2831  00E4  1903               	skipnz
  2832  00E5  28E7               	goto	u256_23
  2833  00E6  07CB               	addwf	___flmul@grs+3,f
  2834  00E7                     u256_23:
  2835  00E7                     i1l1951:
  2836  00E7  0853               	movf	___flmul@temp+1,w
  2837  00E8  00C2               	movwf	??___flmul
  2838  00E9  01C3               	clrf	??___flmul+1
  2839  00EA  01C4               	clrf	??___flmul+2
  2840  00EB  01C5               	clrf	??___flmul+3
  2841  00EC  0842               	movf	??___flmul,w
  2842  00ED  07CE               	addwf	___flmul@prod,f
  2843  00EE  0843               	movf	??___flmul+1,w
  2844  00EF  1103               	clrz
  2845  00F0  1803               	skipnc
  2846  00F1  3E01               	addlw	1
  2847  00F2  1903               	skipnz
  2848  00F3  28F5               	goto	u257_21
  2849  00F4  07CF               	addwf	___flmul@prod+1,f
  2850  00F5                     u257_21:
  2851  00F5  0844               	movf	??___flmul+2,w
  2852  00F6  1103               	clrz
  2853  00F7  1803               	skipnc
  2854  00F8  3E01               	addlw	1
  2855  00F9  1903               	skipnz
  2856  00FA  28FC               	goto	u257_22
  2857  00FB  07D0               	addwf	___flmul@prod+2,f
  2858  00FC                     u257_22:
  2859  00FC  0845               	movf	??___flmul+3,w
  2860  00FD  1103               	clrz
  2861  00FE  1803               	skipnc
  2862  00FF  3E01               	addlw	1
  2863  0100  1903               	skipnz
  2864  0101  2903               	goto	u257_23
  2865  0102  07D1               	addwf	___flmul@prod+3,f
  2866  0103                     u257_23:
  2867  0103  083C               	movf	___flmul@b+2,w
  2868  0104  00C2               	movwf	??___flmul
  2869  0105  0842               	movf	??___flmul,w
  2870  0106  00F0               	movwf	__Umul8_16@multiplicand
  2871  0107  083E               	movf	___flmul@a,w
  2872  0108  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  2873  010D  0871               	movf	?__Umul8_16+1,w
  2874  010E  1283               	bcf	3,5	;RP0=0, select bank0
  2875  010F  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0110  00D3               	movwf	___flmul@temp+1
  2877  0111  0870               	movf	?__Umul8_16,w
  2878  0112  00D2               	movwf	___flmul@temp
  2879  0113                     i1l1953:
  2880  0113  0852               	movf	___flmul@temp,w
  2881  0114  00C2               	movwf	??___flmul
  2882  0115  01C3               	clrf	??___flmul+1
  2883  0116  01C4               	clrf	??___flmul+2
  2884  0117  01C5               	clrf	??___flmul+3
  2885  0118  0842               	movf	??___flmul,w
  2886  0119  07C8               	addwf	___flmul@grs,f
  2887  011A  0843               	movf	??___flmul+1,w
  2888  011B  1103               	clrz
  2889  011C  1803               	skipnc
  2890  011D  3E01               	addlw	1
  2891  011E  1903               	skipnz
  2892  011F  2921               	goto	u258_21
  2893  0120  07C9               	addwf	___flmul@grs+1,f
  2894  0121                     u258_21:
  2895  0121  0844               	movf	??___flmul+2,w
  2896  0122  1103               	clrz
  2897  0123  1803               	skipnc
  2898  0124  3E01               	addlw	1
  2899  0125  1903               	skipnz
  2900  0126  2928               	goto	u258_22
  2901  0127  07CA               	addwf	___flmul@grs+2,f
  2902  0128                     u258_22:
  2903  0128  0845               	movf	??___flmul+3,w
  2904  0129  1103               	clrz
  2905  012A  1803               	skipnc
  2906  012B  3E01               	addlw	1
  2907  012C  1903               	skipnz
  2908  012D  292F               	goto	u258_23
  2909  012E  07CB               	addwf	___flmul@grs+3,f
  2910  012F                     u258_23:
  2911  012F                     i1l1955:
  2912  012F  0853               	movf	___flmul@temp+1,w
  2913  0130  00C2               	movwf	??___flmul
  2914  0131  01C3               	clrf	??___flmul+1
  2915  0132  01C4               	clrf	??___flmul+2
  2916  0133  01C5               	clrf	??___flmul+3
  2917  0134  0842               	movf	??___flmul,w
  2918  0135  07CE               	addwf	___flmul@prod,f
  2919  0136  0843               	movf	??___flmul+1,w
  2920  0137  1103               	clrz
  2921  0138  1803               	skipnc
  2922  0139  3E01               	addlw	1
  2923  013A  1903               	skipnz
  2924  013B  293D               	goto	u259_21
  2925  013C  07CF               	addwf	___flmul@prod+1,f
  2926  013D                     u259_21:
  2927  013D  0844               	movf	??___flmul+2,w
  2928  013E  1103               	clrz
  2929  013F  1803               	skipnc
  2930  0140  3E01               	addlw	1
  2931  0141  1903               	skipnz
  2932  0142  2944               	goto	u259_22
  2933  0143  07D0               	addwf	___flmul@prod+2,f
  2934  0144                     u259_22:
  2935  0144  0845               	movf	??___flmul+3,w
  2936  0145  1103               	clrz
  2937  0146  1803               	skipnc
  2938  0147  3E01               	addlw	1
  2939  0148  1903               	skipnz
  2940  0149  294B               	goto	u259_23
  2941  014A  07D1               	addwf	___flmul@prod+3,f
  2942  014B                     u259_23:
  2943  014B                     i1l1957:
  2944  014B  3008               	movlw	8
  2945  014C  00C2               	movwf	??___flmul
  2946  014D                     u260_25:
  2947  014D  1003               	clrc
  2948  014E  0DC8               	rlf	___flmul@grs,f
  2949  014F  0DC9               	rlf	___flmul@grs+1,f
  2950  0150  0DCA               	rlf	___flmul@grs+2,f
  2951  0151  0DCB               	rlf	___flmul@grs+3,f
  2952  0152  0BC2               	decfsz	??___flmul,f
  2953  0153  294D               	goto	u260_25
  2954  0154                     i1l1959:
  2955  0154  083B               	movf	___flmul@b+1,w
  2956  0155  00C2               	movwf	??___flmul
  2957  0156  0842               	movf	??___flmul,w
  2958  0157  00F0               	movwf	__Umul8_16@multiplicand
  2959  0158  083E               	movf	___flmul@a,w
  2960  0159  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  2961  015E  0871               	movf	?__Umul8_16+1,w
  2962  015F  1283               	bcf	3,5	;RP0=0, select bank0
  2963  0160  1303               	bcf	3,6	;RP1=0, select bank0
  2964  0161  00D3               	movwf	___flmul@temp+1
  2965  0162  0870               	movf	?__Umul8_16,w
  2966  0163  00D2               	movwf	___flmul@temp
  2967  0164                     i1l1961:
  2968  0164  0852               	movf	___flmul@temp,w
  2969  0165  00C2               	movwf	??___flmul
  2970  0166  0853               	movf	___flmul@temp+1,w
  2971  0167  00C3               	movwf	??___flmul+1
  2972  0168  01C4               	clrf	??___flmul+2
  2973  0169  01C5               	clrf	??___flmul+3
  2974  016A  0842               	movf	??___flmul,w
  2975  016B  07C8               	addwf	___flmul@grs,f
  2976  016C  0843               	movf	??___flmul+1,w
  2977  016D  1103               	clrz
  2978  016E  1803               	skipnc
  2979  016F  3E01               	addlw	1
  2980  0170  1903               	skipnz
  2981  0171  2973               	goto	u261_21
  2982  0172  07C9               	addwf	___flmul@grs+1,f
  2983  0173                     u261_21:
  2984  0173  0844               	movf	??___flmul+2,w
  2985  0174  1103               	clrz
  2986  0175  1803               	skipnc
  2987  0176  3E01               	addlw	1
  2988  0177  1903               	skipnz
  2989  0178  297A               	goto	u261_22
  2990  0179  07CA               	addwf	___flmul@grs+2,f
  2991  017A                     u261_22:
  2992  017A  0845               	movf	??___flmul+3,w
  2993  017B  1103               	clrz
  2994  017C  1803               	skipnc
  2995  017D  3E01               	addlw	1
  2996  017E  1903               	skipnz
  2997  017F  2981               	goto	u261_23
  2998  0180  07CB               	addwf	___flmul@grs+3,f
  2999  0181                     u261_23:
  3000  0181                     i1l1963:
  3001  0181  083A               	movf	___flmul@b,w
  3002  0182  00C2               	movwf	??___flmul
  3003  0183  0842               	movf	??___flmul,w
  3004  0184  00F0               	movwf	__Umul8_16@multiplicand
  3005  0185  083F               	movf	___flmul@a+1,w
  3006  0186  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3007  018B  0871               	movf	?__Umul8_16+1,w
  3008  018C  1283               	bcf	3,5	;RP0=0, select bank0
  3009  018D  1303               	bcf	3,6	;RP1=0, select bank0
  3010  018E  00D3               	movwf	___flmul@temp+1
  3011  018F  0870               	movf	?__Umul8_16,w
  3012  0190  00D2               	movwf	___flmul@temp
  3013  0191                     i1l1965:
  3014  0191  0852               	movf	___flmul@temp,w
  3015  0192  00C2               	movwf	??___flmul
  3016  0193  0853               	movf	___flmul@temp+1,w
  3017  0194  00C3               	movwf	??___flmul+1
  3018  0195  01C4               	clrf	??___flmul+2
  3019  0196  01C5               	clrf	??___flmul+3
  3020  0197  0842               	movf	??___flmul,w
  3021  0198  07C8               	addwf	___flmul@grs,f
  3022  0199  0843               	movf	??___flmul+1,w
  3023  019A  1103               	clrz
  3024  019B  1803               	skipnc
  3025  019C  3E01               	addlw	1
  3026  019D  1903               	skipnz
  3027  019E  29A0               	goto	u262_21
  3028  019F  07C9               	addwf	___flmul@grs+1,f
  3029  01A0                     u262_21:
  3030  01A0  0844               	movf	??___flmul+2,w
  3031  01A1  1103               	clrz
  3032  01A2  1803               	skipnc
  3033  01A3  3E01               	addlw	1
  3034  01A4  1903               	skipnz
  3035  01A5  29A7               	goto	u262_22
  3036  01A6  07CA               	addwf	___flmul@grs+2,f
  3037  01A7                     u262_22:
  3038  01A7  0845               	movf	??___flmul+3,w
  3039  01A8  1103               	clrz
  3040  01A9  1803               	skipnc
  3041  01AA  3E01               	addlw	1
  3042  01AB  1903               	skipnz
  3043  01AC  29AE               	goto	u262_23
  3044  01AD  07CB               	addwf	___flmul@grs+3,f
  3045  01AE                     u262_23:
  3046  01AE                     i1l1967:
  3047  01AE  3008               	movlw	8
  3048  01AF  00C2               	movwf	??___flmul
  3049  01B0                     u263_25:
  3050  01B0  1003               	clrc
  3051  01B1  0DC8               	rlf	___flmul@grs,f
  3052  01B2  0DC9               	rlf	___flmul@grs+1,f
  3053  01B3  0DCA               	rlf	___flmul@grs+2,f
  3054  01B4  0DCB               	rlf	___flmul@grs+3,f
  3055  01B5  0BC2               	decfsz	??___flmul,f
  3056  01B6  29B0               	goto	u263_25
  3057  01B7  083A               	movf	___flmul@b,w
  3058  01B8  00C2               	movwf	??___flmul
  3059  01B9  0842               	movf	??___flmul,w
  3060  01BA  00F0               	movwf	__Umul8_16@multiplicand
  3061  01BB  083E               	movf	___flmul@a,w
  3062  01BC  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3063  01C1  0871               	movf	?__Umul8_16+1,w
  3064  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3065  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3066  01C4  00D3               	movwf	___flmul@temp+1
  3067  01C5  0870               	movf	?__Umul8_16,w
  3068  01C6  00D2               	movwf	___flmul@temp
  3069  01C7                     i1l1969:
  3070  01C7  0852               	movf	___flmul@temp,w
  3071  01C8  00C2               	movwf	??___flmul
  3072  01C9  0853               	movf	___flmul@temp+1,w
  3073  01CA  00C3               	movwf	??___flmul+1
  3074  01CB  01C4               	clrf	??___flmul+2
  3075  01CC  01C5               	clrf	??___flmul+3
  3076  01CD  0842               	movf	??___flmul,w
  3077  01CE  07C8               	addwf	___flmul@grs,f
  3078  01CF  0843               	movf	??___flmul+1,w
  3079  01D0  1103               	clrz
  3080  01D1  1803               	skipnc
  3081  01D2  3E01               	addlw	1
  3082  01D3  1903               	skipnz
  3083  01D4  29D6               	goto	u264_21
  3084  01D5  07C9               	addwf	___flmul@grs+1,f
  3085  01D6                     u264_21:
  3086  01D6  0844               	movf	??___flmul+2,w
  3087  01D7  1103               	clrz
  3088  01D8  1803               	skipnc
  3089  01D9  3E01               	addlw	1
  3090  01DA  1903               	skipnz
  3091  01DB  29DD               	goto	u264_22
  3092  01DC  07CA               	addwf	___flmul@grs+2,f
  3093  01DD                     u264_22:
  3094  01DD  0845               	movf	??___flmul+3,w
  3095  01DE  1103               	clrz
  3096  01DF  1803               	skipnc
  3097  01E0  3E01               	addlw	1
  3098  01E1  1903               	skipnz
  3099  01E2  29E4               	goto	u264_23
  3100  01E3  07CB               	addwf	___flmul@grs+3,f
  3101  01E4                     u264_23:
  3102  01E4                     i1l1971:
  3103  01E4  083B               	movf	___flmul@b+1,w
  3104  01E5  00C2               	movwf	??___flmul
  3105  01E6  0842               	movf	??___flmul,w
  3106  01E7  00F0               	movwf	__Umul8_16@multiplicand
  3107  01E8  0840               	movf	___flmul@a+2,w
  3108  01E9  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3109  01EE  0871               	movf	?__Umul8_16+1,w
  3110  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  3111  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  3112  01F1  00D3               	movwf	___flmul@temp+1
  3113  01F2  0870               	movf	?__Umul8_16,w
  3114  01F3  00D2               	movwf	___flmul@temp
  3115  01F4  0852               	movf	___flmul@temp,w
  3116  01F5  00C2               	movwf	??___flmul
  3117  01F6  0853               	movf	___flmul@temp+1,w
  3118  01F7  00C3               	movwf	??___flmul+1
  3119  01F8  01C4               	clrf	??___flmul+2
  3120  01F9  01C5               	clrf	??___flmul+3
  3121  01FA  0842               	movf	??___flmul,w
  3122  01FB  07CE               	addwf	___flmul@prod,f
  3123  01FC  0843               	movf	??___flmul+1,w
  3124  01FD  1103               	clrz
  3125  01FE  1803               	skipnc
  3126  01FF  3E01               	addlw	1
  3127  0200  1903               	skipnz
  3128  0201  2A03               	goto	u265_21
  3129  0202  07CF               	addwf	___flmul@prod+1,f
  3130  0203                     u265_21:
  3131  0203  0844               	movf	??___flmul+2,w
  3132  0204  1103               	clrz
  3133  0205  1803               	skipnc
  3134  0206  3E01               	addlw	1
  3135  0207  1903               	skipnz
  3136  0208  2A0A               	goto	u265_22
  3137  0209  07D0               	addwf	___flmul@prod+2,f
  3138  020A                     u265_22:
  3139  020A  0845               	movf	??___flmul+3,w
  3140  020B  1103               	clrz
  3141  020C  1803               	skipnc
  3142  020D  3E01               	addlw	1
  3143  020E  1903               	skipnz
  3144  020F  2A11               	goto	u265_23
  3145  0210  07D1               	addwf	___flmul@prod+3,f
  3146  0211                     u265_23:
  3147  0211                     i1l1973:
  3148  0211  083C               	movf	___flmul@b+2,w
  3149  0212  00C2               	movwf	??___flmul
  3150  0213  0842               	movf	??___flmul,w
  3151  0214  00F0               	movwf	__Umul8_16@multiplicand
  3152  0215  083F               	movf	___flmul@a+1,w
  3153  0216  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3154  021B  0871               	movf	?__Umul8_16+1,w
  3155  021C  1283               	bcf	3,5	;RP0=0, select bank0
  3156  021D  1303               	bcf	3,6	;RP1=0, select bank0
  3157  021E  00D3               	movwf	___flmul@temp+1
  3158  021F  0870               	movf	?__Umul8_16,w
  3159  0220  00D2               	movwf	___flmul@temp
  3160  0221                     i1l1975:
  3161  0221  0852               	movf	___flmul@temp,w
  3162  0222  00C2               	movwf	??___flmul
  3163  0223  0853               	movf	___flmul@temp+1,w
  3164  0224  00C3               	movwf	??___flmul+1
  3165  0225  01C4               	clrf	??___flmul+2
  3166  0226  01C5               	clrf	??___flmul+3
  3167  0227  0842               	movf	??___flmul,w
  3168  0228  07CE               	addwf	___flmul@prod,f
  3169  0229  0843               	movf	??___flmul+1,w
  3170  022A  1103               	clrz
  3171  022B  1803               	skipnc
  3172  022C  3E01               	addlw	1
  3173  022D  1903               	skipnz
  3174  022E  2A30               	goto	u266_21
  3175  022F  07CF               	addwf	___flmul@prod+1,f
  3176  0230                     u266_21:
  3177  0230  0844               	movf	??___flmul+2,w
  3178  0231  1103               	clrz
  3179  0232  1803               	skipnc
  3180  0233  3E01               	addlw	1
  3181  0234  1903               	skipnz
  3182  0235  2A37               	goto	u266_22
  3183  0236  07D0               	addwf	___flmul@prod+2,f
  3184  0237                     u266_22:
  3185  0237  0845               	movf	??___flmul+3,w
  3186  0238  1103               	clrz
  3187  0239  1803               	skipnc
  3188  023A  3E01               	addlw	1
  3189  023B  1903               	skipnz
  3190  023C  2A3E               	goto	u266_23
  3191  023D  07D1               	addwf	___flmul@prod+3,f
  3192  023E                     u266_23:
  3193  023E  083C               	movf	___flmul@b+2,w
  3194  023F  00C2               	movwf	??___flmul
  3195  0240  0842               	movf	??___flmul,w
  3196  0241  00F0               	movwf	__Umul8_16@multiplicand
  3197  0242  0840               	movf	___flmul@a+2,w
  3198  0243  120A  158A  236D  120A  118A  	fcall	__Umul8_16
  3199  0248  0871               	movf	?__Umul8_16+1,w
  3200  0249  1283               	bcf	3,5	;RP0=0, select bank0
  3201  024A  1303               	bcf	3,6	;RP1=0, select bank0
  3202  024B  00D3               	movwf	___flmul@temp+1
  3203  024C  0870               	movf	?__Umul8_16,w
  3204  024D  00D2               	movwf	___flmul@temp
  3205  024E                     i1l1977:
  3206  024E  0852               	movf	___flmul@temp,w
  3207  024F  00C2               	movwf	??___flmul
  3208  0250  0853               	movf	___flmul@temp+1,w
  3209  0251  00C3               	movwf	??___flmul+1
  3210  0252  01C4               	clrf	??___flmul+2
  3211  0253  01C5               	clrf	??___flmul+3
  3212  0254  3008               	movlw	8
  3213  0255                     u267_25:
  3214  0255  1003               	clrc
  3215  0256  0DC2               	rlf	??___flmul,f
  3216  0257  0DC3               	rlf	??___flmul+1,f
  3217  0258  0DC4               	rlf	??___flmul+2,f
  3218  0259  0DC5               	rlf	??___flmul+3,f
  3219  025A                     u267_20:
  3220  025A  3EFF               	addlw	-1
  3221  025B  1D03               	skipz
  3222  025C  2A55               	goto	u267_25
  3223  025D  0842               	movf	??___flmul,w
  3224  025E  07CE               	addwf	___flmul@prod,f
  3225  025F  0843               	movf	??___flmul+1,w
  3226  0260  1103               	clrz
  3227  0261  1803               	skipnc
  3228  0262  3E01               	addlw	1
  3229  0263  1903               	skipnz
  3230  0264  2A66               	goto	u268_21
  3231  0265  07CF               	addwf	___flmul@prod+1,f
  3232  0266                     u268_21:
  3233  0266  0844               	movf	??___flmul+2,w
  3234  0267  1103               	clrz
  3235  0268  1803               	skipnc
  3236  0269  3E01               	addlw	1
  3237  026A  1903               	skipnz
  3238  026B  2A6D               	goto	u268_22
  3239  026C  07D0               	addwf	___flmul@prod+2,f
  3240  026D                     u268_22:
  3241  026D  0845               	movf	??___flmul+3,w
  3242  026E  1103               	clrz
  3243  026F  1803               	skipnc
  3244  0270  3E01               	addlw	1
  3245  0271  1903               	skipnz
  3246  0272  2A74               	goto	u268_23
  3247  0273  07D1               	addwf	___flmul@prod+3,f
  3248  0274                     u268_23:
  3249  0274                     i1l1979:
  3250  0274  0848               	movf	___flmul@grs,w
  3251  0275  00C2               	movwf	??___flmul
  3252  0276  0849               	movf	___flmul@grs+1,w
  3253  0277  00C3               	movwf	??___flmul+1
  3254  0278  084A               	movf	___flmul@grs+2,w
  3255  0279  00C4               	movwf	??___flmul+2
  3256  027A  084B               	movf	___flmul@grs+3,w
  3257  027B  00C5               	movwf	??___flmul+3
  3258  027C  3018               	movlw	24
  3259  027D                     u269_25:
  3260  027D  1003               	clrc
