

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 05 00:55:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1424  0256  0084               	movwf	4
  1425  0257  120A  118A  2166  120A  118A  	fcall	stringdir
  1426  025C  3A00               	xorlw	0
  1427  025D  1D03               	skipz
  1428  025E  2A60               	goto	u271
  1429  025F  2A61               	goto	u270
  1430  0260                     u271:
  1431  0260  2A45               	goto	l992
  1432  0261                     u270:
  1433  0261                     l98:
  1434  0261  0008               	return
  1435  0262                     __end_of_Print:
  1436                           
  1437                           	psect	text6
  1438  0277                     __ptext6:	
  1439 ;; *************** function _TX *****************
  1440 ;; Defined at:
  1441 ;;		line 157 in file "USART.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  dato            1    wreg     unsigned char 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  dato            1    3[COMMON] unsigned char 
  1446 ;; Return value:  Size  Location     Type
  1447 ;;                  1    wreg      void 
  1448 ;; Registers used:
  1449 ;;		wreg
  1450 ;; Tracked objects:
  1451 ;;		On entry : 0/0
  1452 ;;		On exit  : 0/0
  1453 ;;		Unchanged: 0/0
  1454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1455 ;;      Params:         0       0       0       0       0
  1456 ;;      Locals:         1       0       0       0       0
  1457 ;;      Temps:          0       0       0       0       0
  1458 ;;      Totals:         1       0       0       0       0
  1459 ;;Total ram usage:        1 bytes
  1460 ;; Hardware stack levels used: 1
  1461 ;; Hardware stack levels required when called: 1
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_main
  1466 ;;		_Print
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470  0277                     _TX:	
  1471                           ;psect for function _TX
  1472                           
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _TX: [wreg]
  1476                           ;TX@dato stored from wreg
  1477  0277  00F3               	movwf	TX@dato
  1478  0278                     l930:
  1479  0278                     l101:	
  1480                           ;USART.c: 159:     while(TXSTAbits.TRMT==0);
  1481                           
  1482  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1484  027A  1C98               	btfss	24,1	;volatile
  1485  027B  2A7D               	goto	u261
  1486  027C  2A7E               	goto	u260
  1487  027D                     u261:
  1488  027D  2A78               	goto	l101
  1489  027E                     u260:
  1490  027E                     l932:
  1491                           
  1492                           ;USART.c: 160:         TXREG = dato;
  1493  027E  0873               	movf	TX@dato,w
  1494  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0281  0099               	movwf	25	;volatile
  1497  0282                     l104:
  1498  0282  0008               	return
  1499  0283                     __end_of_TX:
  1500                           
  1501                           	psect	text7
  1502  021F                     __ptext7:	
  1503 ;; *************** function _isr *****************
  1504 ;; Defined at:
  1505 ;;		line 35 in file "USART.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2, status,0
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       0       0       0       0
  1520 ;;      Locals:         0       0       0       0       0
  1521 ;;      Temps:          3       0       0       0       0
  1522 ;;      Totals:         3       0       0       0       0
  1523 ;;Total ram usage:        3 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		Interrupt level 1
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532  021F                     _isr:	
  1533                           ;psect for function _isr
  1534                           
  1535  021F                     i1l1070:
  1536                           
  1537                           ;USART.c: 36:     if(PIR1bits.RCIF)
  1538  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0221  1E8C               	btfss	12,5	;volatile
  1541  0222  2A24               	goto	u44_21
  1542  0223  2A25               	goto	u44_20
  1543  0224                     u44_21:
  1544  0224  2A2A               	goto	i1l67
  1545  0225                     u44_20:
  1546  0225                     i1l1072:
  1547                           
  1548                           ;USART.c: 37:         indice = RCREG;
  1549  0225  081A               	movf	26,w	;volatile
  1550  0226  00F0               	movwf	??_isr
  1551  0227  0870               	movf	??_isr,w
  1552  0228  00B1               	movwf	_indice
  1553  0229  2A3C               	goto	i1l71
  1554  022A                     i1l67:	
  1555                           ;USART.c: 39:     else if(PIR1bits.ADIF){
  1556                           
  1557  022A  1F0C               	btfss	12,6	;volatile
  1558  022B  2A2D               	goto	u45_21
  1559  022C  2A2E               	goto	u45_20
  1560  022D                     u45_21:
  1561  022D  2A3C               	goto	i1l71
  1562  022E                     u45_20:
  1563  022E                     i1l1074:
  1564                           
  1565                           ;USART.c: 40:         if(ADCON0bits.CHS == 0)
  1566  022E  0C1F               	rrf	31,w	;volatile
  1567  022F  00F0               	movwf	??_isr
  1568  0230  0C70               	rrf	??_isr,w
  1569  0231  390F               	andlw	15
  1570  0232  3A00               	xorlw	0
  1571  0233  1D03               	skipz
  1572  0234  2A36               	goto	u46_21
  1573  0235  2A37               	goto	u46_20
  1574  0236                     u46_21:
  1575  0236  2A3B               	goto	i1l1078
  1576  0237                     u46_20:
  1577  0237                     i1l1076:
  1578                           
  1579                           ;USART.c: 41:             pot = ADRESH;
  1580  0237  081E               	movf	30,w	;volatile
  1581  0238  00F0               	movwf	??_isr
  1582  0239  0870               	movf	??_isr,w
  1583  023A  00F7               	movwf	_pot
  1584  023B                     i1l1078:
  1585                           
  1586                           ;USART.c: 42:         PIR1bits.ADIF = 0;
  1587  023B  130C               	bcf	12,6	;volatile
  1588  023C                     i1l71:
  1589  023C  0872               	movf	??_isr+2,w
  1590  023D  008A               	movwf	10
  1591  023E  0E71               	swapf	??_isr+1,w
  1592  023F  0083               	movwf	3
  1593  0240  0EFE               	swapf	btemp,f
  1594  0241  0E7E               	swapf	btemp,w
  1595  0242  0009               	retfie
  1596  0243                     __end_of_isr:
  1597  007E                     btemp	set	126	;btemp
  1598  007E                     wtemp0	set	126
  1599                           
  1600                           	psect	intentry
  1601  0004                     __pintentry:	
  1602                           ;incstack = 0
  1603                           ; Regs used in _isr: [wreg+status,2+status,0]
  1604                           
  1605  0004                     interrupt_function:
  1606  007E                     saved_w	set	btemp
  1607  0004  00FE               	movwf	btemp
  1608  0005  0E03               	swapf	3,w
  1609  0006  00F1               	movwf	??_isr+1
  1610  0007  080A               	movf	10,w
  1611  0008  00F2               	movwf	??_isr+2
  1612  0009  120A  118A  2A1F   	ljmp	_isr
  1613                           
  1614                           	psect	idloc
  1615                           
  1616                           ;Config register IDLOC0 @ 0x2000
  1617                           ;	unspecified, using default values
  1618  2000                     	org	8192
  1619  2000  3FFF               	dw	16383
  1620                           
  1621                           ;Config register IDLOC1 @ 0x2001
  1622                           ;	unspecified, using default values
  1623  2001                     	org	8193
  1624  2001  3FFF               	dw	16383
  1625                           
  1626                           ;Config register IDLOC2 @ 0x2002
  1627                           ;	unspecified, using default values
  1628  2002                     	org	8194
  1629  2002  3FFF               	dw	16383
  1630                           
  1631                           ;Config register IDLOC3 @ 0x2003
  1632                           ;	unspecified, using default values
  1633  2003                     	org	8195
  1634  2003  3FFF               	dw	16383
  1635                           
  1636                           	psect	config
  1637                           
  1638                           ;Config register CONFIG1 @ 0x2007
  1639                           ;	Oscillator Selection bits
  1640                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1641                           ;	Watchdog Timer Enable bit
  1642                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1643                           ;	Power-up Timer Enable bit
  1644                           ;	PWRTE = OFF, PWRT disabled
  1645                           ;	RE3/MCLR pin function select bit
  1646                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1647                           ;	Code Protection bit
  1648                           ;	CP = OFF, Program memory code protection is disabled
  1649                           ;	Data Code Protection bit
  1650                           ;	CPD = OFF, Data memory code protection is disabled
  1651                           ;	Brown Out Reset Selection bits
  1652                           ;	BOREN = OFF, BOR disabled
  1653                           ;	Internal External Switchover bit
  1654                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1655                           ;	Fail-Safe Clock Monitor Enabled bit
  1656                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1657                           ;	Low Voltage Programming Enable bit
  1658                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1659                           ;	In-Circuit Debugger Mode bit
  1660                           ;	DEBUG = 0x1, unprogrammed default
  1661  2007                     	org	8199
  1662  2007  20D4               	dw	8404
  1663                           
  1664                           ;Config register CONFIG2 @ 0x2008
  1665                           ;	Brown-out Reset Selection bit
  1666                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1667                           ;	Flash Program Memory Self Write Enable bits
  1668                           ;	WRT = OFF, Write protection off
  1669  2008                     	org	8200
  1670  2008  3FFF               	dw	16383

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80     15      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Print@str	PTR unsigned char  size(1) Largest target is 23
		 -> STR_6(CODE[8]), STR_5(CODE[18]), STR_4(CODE[9]), STR_3(CODE[2]), 
		 -> STR_2(CODE[17]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    _main->___bmul
    _main->___wmul
    ___awdiv->___wmul
    _Print->_TX

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1652
                                             11 BANK0      4     4      0
                              _Print
                                 _TX
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Print                                                2     2      0     265
                                              4 COMMON     2     2      0
                                 _TX
 ---------------------------------------------------------------------------------
 (1) _TX                                                   1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Print
     _TX
   _TX
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu May 05 00:55:33 2022

                      pc 0002           ___bmul@product 0075                       l92 01F3  
                     l98 0261                       _TX 0277             ___awdiv@sign 0028  
                     fsr 0004      ___wmul@multiplicand 0075                      ?_TX 0070  
                    l101 0278                      l104 0282                      l216 0276  
                    l190 0204                      l343 0165                      l192 021E  
                    l930 0278                      l932 027E                      l940 01BA  
                    l950 01C4                      l942 01BB                      l934 01AF  
                    l960 01D6                      l952 01C7                      l944 01BD  
                    l936 01B3                      l970 01E2                      l962 01D9  
                    l954 01CC                      l946 01BE                      l938 01B4  
                    l980 01ED                      l972 01E5                      l964 01DA  
                    l956 01CF                      l948 01C1                      l990 0244  
                    l982 01F0                      l974 01E8                      l966 01DD  
                    l958 01D2                      l992 0245                      l984 01F1  
                    l976 01E9                      l968 01E1                      l994 0251  
                    l986 01F2                      l978 01EC                      l996 0255  
                    u320 0268                      u321 0267                      u330 0275  
                    u331 0274                      u260 027E                      u261 027D  
                    u270 0261                      u510 01FC                      u271 0260  
                    u511 01FB                      u610 0143                      u611 0142  
                    u540 0218                      u605 0133                      u541 0217  
                    u525 0205                      u630 0157                      u550 0104  
                    u631 0156                      u615 013F                      u551 0103  
                    u535 020C                      u640 015C                      u560 010F  
                    u641 015B                      u625 014B                      u561 010E  
                    u570 0120                      u650 0027                      u571 011F  
                    u651 0026                      u660 0095                      u661 0094  
                    u590 0132                      u670 00A9                      u591 0131  
                    u671 00A8                      u680 00E9                      u585 0124  
                    u681 00E8                      u697 01D4                      _isr 021F  
                    _pot 0077                      fsr0 0004                     ??_TX 0073  
                   l1020 026E                     l1012 0263                     l1022 0275  
                   l1014 0264                     l1200 012A                     l1016 0268  
                   l1210 014A                     l1202 012E                     l1018 026C  
                   l1212 0151                     l1204 0132                     l1206 0143  
                   l1214 0157                     l1230 0084                     l1222 001C  
                   l1216 015C                     l1208 0149                     l1304 00F2  
                   l1240 00A1                     l1232 0088                     l1224 0021  
                   l1218 0161                     l1170 020B                     l1250 00B6  
                   l1242 00A5                     l1234 008C                     l1226 0027  
                   l1180 0100                     l1172 0212                     l1164 01F4  
                   l1260 00CD                     l1252 00BC                     l1236 0090  
                   l1228 0028                     l1190 0114                     l1182 0104  
                   l1174 0218                     l1166 01F8                     l1270 00E3  
                   l1262 00D3                     l1254 00C2                     l1246 00AA  
                   l1238 0095                     l1192 0118                     l1184 0109  
                   l1168 01FC                     l1272 00E4                     l1264 00D8  
                   l1256 00C8                     l1248 00B0                     l1194 011A  
                   l1186 010B                     l1178 00FD                     l1266 00DA  
                   l1274 00E5                     l1258 00CB                     l1196 0120  
                   l1188 010F                     l1268 00E0                     l1198 0123  
                   l1278 00EA                     ?_isr 0070                     STR_1 016C  
                   STR_2 0195                     STR_3 01AD                     STR_4 01A6  
                   STR_5 0183                     STR_6 01A7                     i1l71 023C  
                   i1l67 022A                     _main 001C                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0166                    _ASCII 0030  
                  _ANSEL 0188          ___awdiv@divisor 0022          ___awdiv@counter 0027  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTD 0008                    u44_20 0225                    u44_21 0224  
                  u45_20 022E                    u45_21 022D                    u46_20 0237  
                  u46_21 0236                    _TRISA 0085                    _TRISD 0088  
                  _TXREG 0019                    _Print 0243                    _setup 01AF  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00FD                   ??_main 002B  
                 ?_Print 0070                   _ADRESH 001E         ___awdiv@dividend 0024  
                 ?_setup 0070                   _ANSELH 0189                   TX@dato 0073  
                 i1l1070 021F                   i1l1072 0225                   i1l1074 022E  
                 i1l1076 0237                   i1l1078 023B                   _SPBRGH 009A  
                 ___bmul 0262                   ___wmul 01F4                ??___awdiv 0026  
                 _decena 0079                   _indice 0031                   _inicio 002F  
       ___awdiv@quotient 0029                   _unidad 007A                   saved_w 007E  
__end_of__initialization 0018      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
          __end_of_Print 0262            __end_of_setup 01F4               __end_of_TX 0283  
                ??_Print 0074                  ??_setup 0073               __pbssBANK0 002F  
             __pmaintext 001C                  ?___bmul 0073                  ?___wmul 0073  
             __pintentry 0004               __stringtab 0166                  ___awdiv 00FD  
                _centena 0078                  __ptext1 01AF                  __ptext2 01F4  
                __ptext3 0262                  __ptext4 00FD                  __ptext5 0243  
                __ptext6 0277                  __ptext7 021F     end_of_initialization 0018  
              _RCSTAbits 0018                _TXSTAbits 0098           __end_of___bmul 0277  
         __end_of___wmul 021F              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0243                 ??___bmul 0074                 ??___wmul 0077  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0022                __pstrings 0166        interrupt_function 0004  
         ___wmul@product 0020                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F              __stringbase 016B               _ADCON1bits 009F  
      ___wmul@multiplier 0073                 Print@str 0075       __end_of__stringtab 016C  
             _INTCONbits 000B                 intlevel1 0000                stringcode 0166  
             _OSCCONbits 008F                 stringdir 0166                 stringtab 0166  
